# nmeas_total =          700
# k  T  Q  count
   2     0.278261      3            0
   2     0.278261      4            0
   2     0.278261      5            0
   2     0.278261      6            0
   2     0.278261      7            0
   2     0.278261      8            0
   2     0.278261      9            0
   2     0.278261     10            0
   2     0.278261     11            0
   2     0.278261     12            1
   2     0.278261     13            0
   2     0.278261     14            2
   2     0.278261     15            0
   2     0.278261     16            1
   2     0.278261     17            0
   2     0.278261     18            0
   2     0.278261     19            0
   2     0.278261     20            0
   2     0.278261     21            0
   2     0.278261     22            0
   2     0.278261     23            0
   2     0.278261     24            0
   2     0.278261     25            0
   2     0.278261     26            0
   2     0.278261     27            0
   2     0.278261     28            0
   2     0.278261     29            0
   2     0.278261     30            0
   2     0.278261     31            0
   2     0.278261     32            0
   2     0.278261     33            0
   2     0.278261     34            0
   2     0.278261     35            0
   2     0.278261     36            0
   2     0.278261     37            0
   2     0.278261     38            0
   2     0.278261     39            0
   2     0.278261     40            0
   2     0.278261     41            0
   2     0.278261     42            0
   2     0.278261     43            0
   2     0.278261     44            1
   2     0.278261     45            0
   2     0.278261     46            1
   2     0.278261     47            0
   2     0.278261     48            1
   2     0.278261     49            0
   2     0.278261     50            2
   2     0.278261     51            0
   2     0.278261     52            8
   2     0.278261     53            0
   2     0.278261     54           25
   2     0.278261     55            0
   2     0.278261     56           55
   2     0.278261     57            0
   2     0.278261     58           53
   2     0.278261     59            0
   2     0.278261     60           40
   2     0.278261     61            0
   2     0.278261     62           82
   2     0.278261     63            0
   2     0.278261     64           64
   3     0.356522    -64           42
   3     0.356522    -63            0
   3     0.356522    -62           56
   3     0.356522    -61            0
   3     0.356522    -60           63
   3     0.356522    -59            0
   3     0.356522    -58           47
   3     0.356522    -57            0
   3     0.356522    -56           76
   3     0.356522    -55            0
   3     0.356522    -54           37
   3     0.356522    -53            0
   3     0.356522    -52           16
   3     0.356522    -51            0
   3     0.356522    -50            6
   3     0.356522    -49            0
   3     0.356522    -48            1
   3     0.356522    -47            0
   3     0.356522    -46            3
   3     0.356522    -45            0
   3     0.356522    -44            3
   3     0.356522    -43            0
   3     0.356522    -42            0
   3     0.356522    -41            0
   3     0.356522    -40            0
   3     0.356522    -39            0
   3     0.356522    -38            0
   3     0.356522    -37            0
   3     0.356522    -36            0
   3     0.356522    -35            0
   3     0.356522    -34            0
   3     0.356522    -33            0
   3     0.356522    -32            0
   3     0.356522    -31            0
   3     0.356522    -30            0
   3     0.356522    -29            0
   3     0.356522    -28            1
   3     0.356522    -27            0
   3     0.356522    -26            0
   3     0.356522    -25            0
   3     0.356522    -24            0
   3     0.356522    -23            0
   3     0.356522    -22            1
   3     0.356522    -21            0
   3     0.356522    -20            1
   3     0.356522    -19            0
   3     0.356522    -18            1
   3     0.356522    -17            0
   3     0.356522    -16            1
   3     0.356522    -15            0
   3     0.356522    -14            6
   3     0.356522    -13            0
   3     0.356522    -12            0
   3     0.356522    -11            0
   3     0.356522    -10            2
   3     0.356522     -9            0
   3     0.356522     -8            0
   3     0.356522     -7            0
   3     0.356522     -6            1
   3     0.356522     -5            0
   3     0.356522     -4            0
   3     0.356522     -3            0
   3     0.356522     -2            1
   3     0.356522     -1            0
   3     0.356522      0            3
   3     0.356522      1            0
   3     0.356522      2            2
   3     0.356522      3            0
   3     0.356522      4            0
   3     0.356522      5            0
   3     0.356522      6            0
   3     0.356522      7            0
   3     0.356522      8            1
   3     0.356522      9            0
   3     0.356522     10            1
   3     0.356522     11            0
   3     0.356522     12            1
   3     0.356522     13            0
   3     0.356522     14            6
   3     0.356522     15            0
   3     0.356522     16            3
   3     0.356522     17            0
   3     0.356522     18            1
   3     0.356522     19            0
   3     0.356522     20            0
   3     0.356522     21            0
   3     0.356522     22            1
   3     0.356522     23            0
   3     0.356522     24            0
   3     0.356522     25            0
   3     0.356522     26            0
   3     0.356522     27            0
   3     0.356522     28            0
   3     0.356522     29            0
   3     0.356522     30            0
   3     0.356522     31            0
   3     0.356522     32            0
   3     0.356522     33            0
   3     0.356522     34            0
   3     0.356522     35            0
   3     0.356522     36            0
   3     0.356522     37            0
   3     0.356522     38            0
   3     0.356522     39            0
   3     0.356522     40            0
   3     0.356522     41            0
   3     0.356522     42            1
   3     0.356522     43            0
   3     0.356522     44            3
   3     0.356522     45            0
   3     0.356522     46            2
   3     0.356522     47            0
   3     0.356522     48            4
   3     0.356522     49            0
   3     0.356522     50            7
   3     0.356522     51            0
   3     0.356522     52           16
   3     0.356522     53            0
   3     0.356522     54           41
   3     0.356522     55            0
   3     0.356522     56           60
   3     0.356522     57            0
   3     0.356522     58           42
   3     0.356522     59            0
   3     0.356522     60           41
   3     0.356522     61            0
   3     0.356522     62           63
   3     0.356522     63            0
   3     0.356522     64           36
   4     0.434783    -64           21
   4     0.434783    -63            0
   4     0.434783    -62           54
   4     0.434783    -61            0
   4     0.434783    -60           45
   4     0.434783    -59            0
   4     0.434783    -58           38
   4     0.434783    -57            0
   4     0.434783    -56           62
   4     0.434783    -55            0
   4     0.434783    -54           42
   4     0.434783    -53            0
   4     0.434783    -52           28
   4     0.434783    -51            0
   4     0.434783    -50           21
   4     0.434783    -49            0
   4     0.434783    -48            6
   4     0.434783    -47            0
   4     0.434783    -46            5
   4     0.434783    -45            0
   4     0.434783    -44            4
   4     0.434783    -43            0
   4     0.434783    -42            1
   4     0.434783    -41            0
   4     0.434783    -40            0
   4     0.434783    -39            0
   4     0.434783    -38            0
   4     0.434783    -37            0
   4     0.434783    -36            0
   4     0.434783    -35            0
   4     0.434783    -34            1
   4     0.434783    -33            0
   4     0.434783    -32            0
   4     0.434783    -31            0
   4     0.434783    -30            1
   4     0.434783    -29            0
   4     0.434783    -28            1
   4     0.434783    -27            0
   4     0.434783    -26            0
   4     0.434783    -25            0
   4     0.434783    -24            2
   4     0.434783    -23            0
   4     0.434783    -22            1
   4     0.434783    -21            0
   4     0.434783    -20            5
   4     0.434783    -19            0
   4     0.434783    -18            3
   4     0.434783    -17            0
   4     0.434783    -16            3
   4     0.434783    -15            0
   4     0.434783    -14            8
   4     0.434783    -13            0
   4     0.434783    -12            5
   4     0.434783    -11            0
   4     0.434783    -10            5
   4     0.434783     -9            0
   4     0.434783     -8            0
   4     0.434783     -7            0
   4     0.434783     -6            6
   4     0.434783     -5            0
   4     0.434783     -4            2
   4     0.434783     -3            0
   4     0.434783     -2            4
   4     0.434783     -1            0
   4     0.434783      0            1
   4     0.434783      1            0
   4     0.434783      2            1
   4     0.434783      3            0
   4     0.434783      4            1
   4     0.434783      5            0
   4     0.434783      6            5
   4     0.434783      7            0
   4     0.434783      8            1
   4     0.434783      9            0
   4     0.434783     10            3
   4     0.434783     11            0
   4     0.434783     12            2
   4     0.434783     13            0
   4     0.434783     14            7
   4     0.434783     15            0
   4     0.434783     16            3
   4     0.434783     17            0
   4     0.434783     18            3
   4     0.434783     19            0
   4     0.434783     20            1
   4     0.434783     21            0
   4     0.434783     22            0
   4     0.434783     23            0
   4     0.434783     24            0
   4     0.434783     25            0
   4     0.434783     26            0
   4     0.434783     27            0
   4     0.434783     28            0
   4     0.434783     29            0
   4     0.434783     30            0
   4     0.434783     31            0
   4     0.434783     32            3
   4     0.434783     33            0
   4     0.434783     34            0
   4     0.434783     35            0
   4     0.434783     36            0
   4     0.434783     37            0
   4     0.434783     38            0
   4     0.434783     39            0
   4     0.434783     40            1
   4     0.434783     41            0
   4     0.434783     42            3
   4     0.434783     43            0
   4     0.434783     44            2
   4     0.434783     45            0
   4     0.434783     46            8
   4     0.434783     47            0
   4     0.434783     48           10
   4     0.434783     49            0
   4     0.434783     50           12
   4     0.434783     51            0
   4     0.434783     52           28
   4     0.434783     53            0
   4     0.434783     54           40
   4     0.434783     55            0
   4     0.434783     56           51
   4     0.434783     57            0
   4     0.434783     58           46
   4     0.434783     59            0
   4     0.434783     60           29
   4     0.434783     61            0
   4     0.434783     62           46
   4     0.434783     63            0
   4     0.434783     64           19
   5     0.513043    -64           20
   5     0.513043    -63            0
   5     0.513043    -62           39
   5     0.513043    -61            0
   5     0.513043    -60           39
   5     0.513043    -59            0
   5     0.513043    -58           20
   5     0.513043    -57            0
   5     0.513043    -56           55
   5     0.513043    -55            0
   5     0.513043    -54           34
   5     0.513043    -53            0
   5     0.513043    -52           36
   5     0.513043    -51            0
   5     0.513043    -50           16
   5     0.513043    -49            0
   5     0.513043    -48            7
   5     0.513043    -47            0
   5     0.513043    -46            3
   5     0.513043    -45            0
   5     0.513043    -44            7
   5     0.513043    -43            0
   5     0.513043    -42            1
   5     0.513043    -41            0
   5     0.513043    -40            1
   5     0.513043    -39            0
   5     0.513043    -38            0
   5     0.513043    -37            0
   5     0.513043    -36            0
   5     0.513043    -35            0
   5     0.513043    -34            0
   5     0.513043    -33            0
   5     0.513043    -32            4
   5     0.513043    -31            0
   5     0.513043    -30            1
   5     0.513043    -29            0
   5     0.513043    -28            1
   5     0.513043    -27            0
   5     0.513043    -26            1
   5     0.513043    -25            0
   5     0.513043    -24            2
   5     0.513043    -23            0
   5     0.513043    -22            1
   5     0.513043    -21            0
   5     0.513043    -20            7
   5     0.513043    -19            0
   5     0.513043    -18            4
   5     0.513043    -17            0
   5     0.513043    -16            9
   5     0.513043    -15            0
   5     0.513043    -14           11
   5     0.513043    -13            0
   5     0.513043    -12            8
   5     0.513043    -11            0
   5     0.513043    -10           10
   5     0.513043     -9            0
   5     0.513043     -8            4
   5     0.513043     -7            0
   5     0.513043     -6            7
   5     0.513043     -5            0
   5     0.513043     -4            4
   5     0.513043     -3            0
   5     0.513043     -2            9
   5     0.513043     -1            0
   5     0.513043      0            3
   5     0.513043      1            0
   5     0.513043      2            1
   5     0.513043      3            0
   5     0.513043      4            5
   5     0.513043      5            0
   5     0.513043      6            7
   5     0.513043      7            0
   5     0.513043      8            7
   5     0.513043      9            0
   5     0.513043     10            9
   5     0.513043     11            0
   5     0.513043     12            4
   5     0.513043     13            0
   5     0.513043     14            1
   5     0.513043     15            0
   5     0.513043     16            5
   5     0.513043     17            0
   5     0.513043     18            3
   5     0.513043     19            0
   5     0.513043     20            4
   5     0.513043     21            0
   5     0.513043     22            1
   5     0.513043     23            0
   5     0.513043     24            1
   5     0.513043     25            0
   5     0.513043     26            0
   5     0.513043     27            0
   5     0.513043     28            2
   5     0.513043     29            0
   5     0.513043     30            3
   5     0.513043     31            0
   5     0.513043     32            1
   5     0.513043     33            0
   5     0.513043     34            2
   5     0.513043     35            0
   5     0.513043     36            0
   5     0.513043     37            0
   5     0.513043     38            0
   5     0.513043     39            0
   5     0.513043     40            1
   5     0.513043     41            0
   5     0.513043     42            5
   5     0.513043     43            0
   5     0.513043     44            6
   5     0.513043     45            0
   5     0.513043     46            7
   5     0.513043     47            0
   5     0.513043     48           18
   5     0.513043     49            0
   5     0.513043     50           28
   5     0.513043     51            0
   5     0.513043     52           36
   5     0.513043     53            0
   5     0.513043     54           47
   5     0.513043     55            0
   5     0.513043     56           38
   5     0.513043     57            0
   5     0.513043     58           30
   5     0.513043     59            0
   5     0.513043     60           28
   5     0.513043     61            0
   5     0.513043     62           24
   5     0.513043     63            0
   5     0.513043     64           12
   6     0.591304    -64            6
   6     0.591304    -63            0
   6     0.591304    -62           19
   6     0.591304    -61            0
   6     0.591304    -60           34
   6     0.591304    -59            0
   6     0.591304    -58           38
   6     0.591304    -57            0
   6     0.591304    -56           36
   6     0.591304    -55            0
   6     0.591304    -54           30
   6     0.591304    -53            0
   6     0.591304    -52           28
   6     0.591304    -51            0
   6     0.591304    -50           22
   6     0.591304    -49            0
   6     0.591304    -48           12
   6     0.591304    -47            0
   6     0.591304    -46           11
   6     0.591304    -45            0
   6     0.591304    -44            7
   6     0.591304    -43            0
   6     0.591304    -42            5
   6     0.591304    -41            0
   6     0.591304    -40            1
   6     0.591304    -39            0
   6     0.591304    -38            1
   6     0.591304    -37            0
   6     0.591304    -36            1
   6     0.591304    -35            0
   6     0.591304    -34            3
   6     0.591304    -33            0
   6     0.591304    -32            7
   6     0.591304    -31            0
   6     0.591304    -30            3
   6     0.591304    -29            0
   6     0.591304    -28            2
   6     0.591304    -27            0
   6     0.591304    -26            5
   6     0.591304    -25            0
   6     0.591304    -24            3
   6     0.591304    -23            0
   6     0.591304    -22            4
   6     0.591304    -21            0
   6     0.591304    -20            9
   6     0.591304    -19            0
   6     0.591304    -18            6
   6     0.591304    -17            0
   6     0.591304    -16            9
   6     0.591304    -15            0
   6     0.591304    -14           11
   6     0.591304    -13            0
   6     0.591304    -12           10
   6     0.591304    -11            0
   6     0.591304    -10            9
   6     0.591304     -9            0
   6     0.591304     -8           12
   6     0.591304     -7            0
   6     0.591304     -6            6
   6     0.591304     -5            0
   6     0.591304     -4            5
   6     0.591304     -3            0
   6     0.591304     -2            5
   6     0.591304     -1            0
   6     0.591304      0            4
   6     0.591304      1            0
   6     0.591304      2            4
   6     0.591304      3            0
   6     0.591304      4            7
   6     0.591304      5            0
   6     0.591304      6            9
   6     0.591304      7            0
   6     0.591304      8            8
   6     0.591304      9            0
   6     0.591304     10           11
   6     0.591304     11            0
   6     0.591304     12           14
   6     0.591304     13            0
   6     0.591304     14           13
   6     0.591304     15            0
   6     0.591304     16            6
   6     0.591304     17            0
   6     0.591304     18            3
   6     0.591304     19            0
   6     0.591304     20            4
   6     0.591304     21            0
   6     0.591304     22            4
   6     0.591304     23            0
   6     0.591304     24            1
   6     0.591304     25            0
   6     0.591304     26            3
   6     0.591304     27            0
   6     0.591304     28            2
   6     0.591304     29            0
   6     0.591304     30            3
   6     0.591304     31            0
   6     0.591304     32            4
   6     0.591304     33            0
   6     0.591304     34            4
   6     0.591304     35            0
   6     0.591304     36            4
   6     0.591304     37            0
   6     0.591304     38            1
   6     0.591304     39            0
   6     0.591304     40            2
   6     0.591304     41            0
   6     0.591304     42            2
   6     0.591304     43            0
   6     0.591304     44            7
   6     0.591304     45            0
   6     0.591304     46           14
   6     0.591304     47            0
   6     0.591304     48           26
   6     0.591304     49            0
   6     0.591304     50           15
   6     0.591304     51            0
   6     0.591304     52           32
   6     0.591304     53            0
   6     0.591304     54           44
   6     0.591304     55            0
   6     0.591304     56           35
   6     0.591304     57            0
   6     0.591304     58           15
   6     0.591304     59            0
   6     0.591304     60           16
   6     0.591304     61            0
   6     0.591304     62           21
   6     0.591304     63            0
   6     0.591304     64            2
   7     0.669565    -64            6
   7     0.669565    -63            0
   7     0.669565    -62           10
   7     0.669565    -61            0
   7     0.669565    -60           18
   7     0.669565    -59            0
   7     0.669565    -58           25
   7     0.669565    -57            0
   7     0.669565    -56           24
   7     0.669565    -55            0
   7     0.669565    -54           20
   7     0.669565    -53            0
   7     0.669565    -52           28
   7     0.669565    -51            0
   7     0.669565    -50           21
   7     0.669565    -49            0
   7     0.669565    -48           21
   7     0.669565    -47            0
   7     0.669565    -46           15
   7     0.669565    -45            0
   7     0.669565    -44            8
   7     0.669565    -43            0
   7     0.669565    -42            8
   7     0.669565    -41            0
   7     0.669565    -40            3
   7     0.669565    -39            0
   7     0.669565    -38            2
   7     0.669565    -37            0
   7     0.669565    -36            6
   7     0.669565    -35            0
   7     0.669565    -34            6
   7     0.669565    -33            0
   7     0.669565    -32            3
   7     0.669565    -31            0
   7     0.669565    -30            6
   7     0.669565    -29            0
   7     0.669565    -28            2
   7     0.669565    -27            0
   7     0.669565    -26            7
   7     0.669565    -25            0
   7     0.669565    -24            3
   7     0.669565    -23            0
   7     0.669565    -22            3
   7     0.669565    -21            0
   7     0.669565    -20            8
   7     0.669565    -19            0
   7     0.669565    -18            9
   7     0.669565    -17            0
   7     0.669565    -16            8
   7     0.669565    -15            0
   7     0.669565    -14            9
   7     0.669565    -13            0
   7     0.669565    -12           14
   7     0.669565    -11            0
   7     0.669565    -10            6
   7     0.669565     -9            0
   7     0.669565     -8           17
   7     0.669565     -7            0
   7     0.669565     -6           12
   7     0.669565     -5            0
   7     0.669565     -4            6
   7     0.669565     -3            0
   7     0.669565     -2            7
   7     0.669565     -1            0
   7     0.669565      0           14
   7     0.669565      1            0
   7     0.669565      2           10
   7     0.669565      3            0
   7     0.669565      4           13
   7     0.669565      5            0
   7     0.669565      6            9
   7     0.669565      7            0
   7     0.669565      8           11
   7     0.669565      9            0
   7     0.669565     10            7
   7     0.669565     11            0
   7     0.669565     12           16
   7     0.669565     13            0
   7     0.669565     14           11
   7     0.669565     15            0
   7     0.669565     16           14
   7     0.669565     17            0
   7     0.669565     18            4
   7     0.669565     19            0
   7     0.669565     20            7
   7     0.669565     21            0
   7     0.669565     22            2
   7     0.669565     23            0
   7     0.669565     24            3
   7     0.669565     25            0
   7     0.669565     26            7
   7     0.669565     27            0
   7     0.669565     28            3
   7     0.669565     29            0
   7     0.669565     30           14
   7     0.669565     31            0
   7     0.669565     32            4
   7     0.669565     33            0
   7     0.669565     34            5
   7     0.669565     35            0
   7     0.669565     36            2
   7     0.669565     37            0
   7     0.669565     38            3
   7     0.669565     39            0
   7     0.669565     40            6
   7     0.669565     41            0
   7     0.669565     42            5
   7     0.669565     43            0
   7     0.669565     44            7
   7     0.669565     45            0
   7     0.669565     46           10
   7     0.669565     47            0
   7     0.669565     48           17
   7     0.669565     49            0
   7     0.669565     50           19
   7     0.669565     51            0
   7     0.669565     52           31
   7     0.669565     53            0
   7     0.669565     54           43
   7     0.669565     55            0
   7     0.669565     56           29
   7     0.669565     57            0
   7     0.669565     58           11
   7     0.669565     59            0
   7     0.669565     60           16
   7     0.669565     61            0
   7     0.669565     62            5
   7     0.669565     63            0
   7     0.669565     64            1
   8     0.747826    -64            3
   8     0.747826    -63            0
   8     0.747826    -62            9
   8     0.747826    -61            0
   8     0.747826    -60            8
   8     0.747826    -59            0
   8     0.747826    -58           11
   8     0.747826    -57            0
   8     0.747826    -56           18
   8     0.747826    -55            0
   8     0.747826    -54           16
   8     0.747826    -53            0
   8     0.747826    -52           17
   8     0.747826    -51            0
   8     0.747826    -50           30
   8     0.747826    -49            0
   8     0.747826    -48           24
   8     0.747826    -47            0
   8     0.747826    -46           13
   8     0.747826    -45            0
   8     0.747826    -44           10
   8     0.747826    -43            0
   8     0.747826    -42           11
   8     0.747826    -41            0
   8     0.747826    -40            6
   8     0.747826    -39            0
   8     0.747826    -38            6
   8     0.747826    -37            0
   8     0.747826    -36            4
   8     0.747826    -35            0
   8     0.747826    -34            8
   8     0.747826    -33            0
   8     0.747826    -32            6
   8     0.747826    -31            0
   8     0.747826    -30            7
   8     0.747826    -29            0
   8     0.747826    -28            5
   8     0.747826    -27            0
   8     0.747826    -26            5
   8     0.747826    -25            0
   8     0.747826    -24            9
   8     0.747826    -23            0
   8     0.747826    -22           12
   8     0.747826    -21            0
   8     0.747826    -20            6
   8     0.747826    -19            0
   8     0.747826    -18            7
   8     0.747826    -17            0
   8     0.747826    -16           13
   8     0.747826    -15            0
   8     0.747826    -14           11
   8     0.747826    -13            0
   8     0.747826    -12           20
   8     0.747826    -11            0
   8     0.747826    -10           10
   8     0.747826     -9            0
   8     0.747826     -8           13
   8     0.747826     -7            0
   8     0.747826     -6            9
   8     0.747826     -5            0
   8     0.747826     -4           12
   8     0.747826     -3            0
   8     0.747826     -2            8
   8     0.747826     -1            0
   8     0.747826      0           12
   8     0.747826      1            0
   8     0.747826      2            9
   8     0.747826      3            0
   8     0.747826      4            8
   8     0.747826      5            0
   8     0.747826      6           17
   8     0.747826      7            0
   8     0.747826      8           11
   8     0.747826      9            0
   8     0.747826     10           13
   8     0.747826     11            0
   8     0.747826     12           17
   8     0.747826     13            0
   8     0.747826     14           11
   8     0.747826     15            0
   8     0.747826     16           12
   8     0.747826     17            0
   8     0.747826     18           10
   8     0.747826     19            0
   8     0.747826     20           12
   8     0.747826     21            0
   8     0.747826     22           10
   8     0.747826     23            0
   8     0.747826     24            7
   8     0.747826     25            0
   8     0.747826     26            6
   8     0.747826     27            0
   8     0.747826     28            6
   8     0.747826     29            0
   8     0.747826     30            7
   8     0.747826     31            0
   8     0.747826     32            5
   8     0.747826     33            0
   8     0.747826     34            7
   8     0.747826     35            0
   8     0.747826     36            6
   8     0.747826     37            0
   8     0.747826     38            3
   8     0.747826     39            0
   8     0.747826     40            7
   8     0.747826     41            0
   8     0.747826     42            9
   8     0.747826     43            0
   8     0.747826     44           14
   8     0.747826     45            0
   8     0.747826     46           14
   8     0.747826     47            0
   8     0.747826     48           18
   8     0.747826     49            0
   8     0.747826     50           19
   8     0.747826     51            0
   8     0.747826     52           22
   8     0.747826     53            0
   8     0.747826     54           20
   8     0.747826     55            0
   8     0.747826     56           13
   8     0.747826     57            0
   8     0.747826     58           12
   8     0.747826     59            0
   8     0.747826     60            9
   8     0.747826     61            0
   8     0.747826     62            5
   8     0.747826     63            0
   8     0.747826     64            2
   9     0.826087    -64            1
   9     0.826087    -63            0
   9     0.826087    -62            6
   9     0.826087    -61            0
   9     0.826087    -60            4
   9     0.826087    -59            0
   9     0.826087    -58           13
   9     0.826087    -57            0
   9     0.826087    -56            9
   9     0.826087    -55            0
   9     0.826087    -54           18
   9     0.826087    -53            0
   9     0.826087    -52           17
   9     0.826087    -51            0
   9     0.826087    -50           14
   9     0.826087    -49            0
   9     0.826087    -48           14
   9     0.826087    -47            0
   9     0.826087    -46           16
   9     0.826087    -45            0
   9     0.826087    -44           11
   9     0.826087    -43            0
   9     0.826087    -42           12
   9     0.826087    -41            0
   9     0.826087    -40           14
   9     0.826087    -39            0
   9     0.826087    -38            5
   9     0.826087    -37            0
   9     0.826087    -36            8
   9     0.826087    -35            0
   9     0.826087    -34            8
   9     0.826087    -33            0
   9     0.826087    -32            8
   9     0.826087    -31            0
   9     0.826087    -30            7
   9     0.826087    -29            0
   9     0.826087    -28           13
   9     0.826087    -27            0
   9     0.826087    -26            8
   9     0.826087    -25            0
   9     0.826087    -24           10
   9     0.826087    -23            0
   9     0.826087    -22            7
   9     0.826087    -21            0
   9     0.826087    -20           12
   9     0.826087    -19            0
   9     0.826087    -18           12
   9     0.826087    -17            0
   9     0.826087    -16           12
   9     0.826087    -15            0
   9     0.826087    -14           14
   9     0.826087    -13            0
   9     0.826087    -12           16
   9     0.826087    -11            0
   9     0.826087    -10           14
   9     0.826087     -9            0
   9     0.826087     -8           10
   9     0.826087     -7            0
   9     0.826087     -6           14
   9     0.826087     -5            0
   9     0.826087     -4            8
   9     0.826087     -3            0
   9     0.826087     -2           21
   9     0.826087     -1            0
   9     0.826087      0            6
   9     0.826087      1            0
   9     0.826087      2           16
   9     0.826087      3            0
   9     0.826087      4           12
   9     0.826087      5            0
   9     0.826087      6            9
   9     0.826087      7            0
   9     0.826087      8           14
   9     0.826087      9            0
   9     0.826087     10           13
   9     0.826087     11            0
   9     0.826087     12           10
   9     0.826087     13            0
   9     0.826087     14           17
   9     0.826087     15            0
   9     0.826087     16            9
   9     0.826087     17            0
   9     0.826087     18           17
