# nmeas_total =          700
# k  T  Q  count
   2     0.278261     -3            0
   2     0.278261     -2            0
   2     0.278261     -1            0
   2     0.278261      0            0
   2     0.278261      1            0
   2     0.278261      2            0
   2     0.278261      3            0
   2     0.278261      4            0
   2     0.278261      5            0
   2     0.278261      6            0
   2     0.278261      7            0
   2     0.278261      8            0
   2     0.278261      9            0
   2     0.278261     10            0
   2     0.278261     11            0
   2     0.278261     12            0
   2     0.278261     13            0
   2     0.278261     14            0
   2     0.278261     15            0
   2     0.278261     16            0
   2     0.278261     17            0
   2     0.278261     18            0
   2     0.278261     19            0
   2     0.278261     20            0
   2     0.278261     21            0
   2     0.278261     22            0
   2     0.278261     23            0
   2     0.278261     24            0
   2     0.278261     25            0
   2     0.278261     26            0
   2     0.278261     27            0
   2     0.278261     28           11
   2     0.278261     29            0
   2     0.278261     30           17
   2     0.278261     31            0
   2     0.278261     32           11
   2     0.278261     33            0
   2     0.278261     34            5
   2     0.278261     35            0
   2     0.278261     36            3
   2     0.278261     37            0
   2     0.278261     38            2
   2     0.278261     39            0
   2     0.278261     40            1
   2     0.278261     41            0
   2     0.278261     42            0
   2     0.278261     43            0
   2     0.278261     44            2
   2     0.278261     45            0
   2     0.278261     46            3
   2     0.278261     47            0
   2     0.278261     48            3
   2     0.278261     49            0
   2     0.278261     50            3
   2     0.278261     51            0
   2     0.278261     52            4
   2     0.278261     53            0
   2     0.278261     54            2
   2     0.278261     55            0
   2     0.278261     56            4
   2     0.278261     57            0
   2     0.278261     58           18
   2     0.278261     59            0
   2     0.278261     60           50
   2     0.278261     61            0
   2     0.278261     62          132
   2     0.278261     63            0
   2     0.278261     64           86
   3     0.356522    -64           43
   3     0.356522    -63            0
   3     0.356522    -62           84
   3     0.356522    -61            0
   3     0.356522    -60           61
   3     0.356522    -59            0
   3     0.356522    -58           28
   3     0.356522    -57            0
   3     0.356522    -56            7
   3     0.356522    -55            0
   3     0.356522    -54            5
   3     0.356522    -53            0
   3     0.356522    -52            9
   3     0.356522    -51            0
   3     0.356522    -50            4
   3     0.356522    -49            0
   3     0.356522    -48            5
   3     0.356522    -47            0
   3     0.356522    -46            2
   3     0.356522    -45            0
   3     0.356522    -44            0
   3     0.356522    -43            0
   3     0.356522    -42            1
   3     0.356522    -41            0
   3     0.356522    -40            1
   3     0.356522    -39            0
   3     0.356522    -38            3
   3     0.356522    -37            0
   3     0.356522    -36            7
   3     0.356522    -35            0
   3     0.356522    -34           12
   3     0.356522    -33            0
   3     0.356522    -32           15
   3     0.356522    -31            0
   3     0.356522    -30           37
   3     0.356522    -29            0
   3     0.356522    -28           18
   3     0.356522    -27            0
   3     0.356522    -26            4
   3     0.356522    -25            0
   3     0.356522    -24            1
   3     0.356522    -23            0
   3     0.356522    -22            0
   3     0.356522    -21            0
   3     0.356522    -20            3
   3     0.356522    -19            0
   3     0.356522    -18            0
   3     0.356522    -17            0
   3     0.356522    -16            0
   3     0.356522    -15            0
   3     0.356522    -14            0
   3     0.356522    -13            0
   3     0.356522    -12            0
   3     0.356522    -11            0
   3     0.356522    -10            0
   3     0.356522     -9            0
   3     0.356522     -8            1
   3     0.356522     -7            0
   3     0.356522     -6            0
   3     0.356522     -5            0
   3     0.356522     -4            0
   3     0.356522     -3            0
   3     0.356522     -2            0
   3     0.356522     -1            0
   3     0.356522      0            0
   3     0.356522      1            0
   3     0.356522      2            0
   3     0.356522      3            0
   3     0.356522      4            0
   3     0.356522      5            0
   3     0.356522      6            0
   3     0.356522      7            0
   3     0.356522      8            1
   3     0.356522      9            0
   3     0.356522     10            0
   3     0.356522     11            0
   3     0.356522     12            0
   3     0.356522     13            0
   3     0.356522     14            0
   3     0.356522     15            0
   3     0.356522     16            0
   3     0.356522     17            0
   3     0.356522     18            0
   3     0.356522     19            0
   3     0.356522     20            0
   3     0.356522     21            0
   3     0.356522     22            3
   3     0.356522     23            0
   3     0.356522     24            2
   3     0.356522     25            0
   3     0.356522     26            5
   3     0.356522     27            0
   3     0.356522     28            9
   3     0.356522     29            0
   3     0.356522     30           24
   3     0.356522     31            0
   3     0.356522     32           26
   3     0.356522     33            0
   3     0.356522     34            6
   3     0.356522     35            0
   3     0.356522     36            3
   3     0.356522     37            0
   3     0.356522     38            2
   3     0.356522     39            0
   3     0.356522     40            6
   3     0.356522     41            0
   3     0.356522     42            1
   3     0.356522     43            0
   3     0.356522     44            3
   3     0.356522     45            0
   3     0.356522     46            5
   3     0.356522     47            0
   3     0.356522     48            4
   3     0.356522     49            0
   3     0.356522     50            5
   3     0.356522     51            0
   3     0.356522     52            5
   3     0.356522     53            0
   3     0.356522     54            6
   3     0.356522     55            0
   3     0.356522     56           18
   3     0.356522     57            0
   3     0.356522     58           31
   3     0.356522     59            0
   3     0.356522     60           70
   3     0.356522     61            0
   3     0.356522     62           73
   3     0.356522     63            0
   3     0.356522     64           41
   4     0.434783    -64           20
   4     0.434783    -63            0
   4     0.434783    -62           54
   4     0.434783    -61            0
   4     0.434783    -60           52
   4     0.434783    -59            0
   4     0.434783    -58           40
   4     0.434783    -57            0
   4     0.434783    -56           21
   4     0.434783    -55            0
   4     0.434783    -54            9
   4     0.434783    -53            0
   4     0.434783    -52            9
   4     0.434783    -51            0
   4     0.434783    -50           13
   4     0.434783    -49            0
   4     0.434783    -48            7
   4     0.434783    -47            0
   4     0.434783    -46            3
   4     0.434783    -45            0
   4     0.434783    -44            1
   4     0.434783    -43            0
   4     0.434783    -42            0
   4     0.434783    -41            0
   4     0.434783    -40            4
   4     0.434783    -39            0
   4     0.434783    -38            5
   4     0.434783    -37            0
   4     0.434783    -36            9
   4     0.434783    -35            0
   4     0.434783    -34           10
   4     0.434783    -33            0
   4     0.434783    -32           30
   4     0.434783    -31            0
   4     0.434783    -30           32
   4     0.434783    -29            0
   4     0.434783    -28           21
   4     0.434783    -27            0
   4     0.434783    -26            6
   4     0.434783    -25            0
   4     0.434783    -24            2
   4     0.434783    -23            0
   4     0.434783    -22            1
   4     0.434783    -21            0
   4     0.434783    -20            3
   4     0.434783    -19            0
   4     0.434783    -18            1
   4     0.434783    -17            0
   4     0.434783    -16            1
   4     0.434783    -15            0
   4     0.434783    -14            0
   4     0.434783    -13            0
   4     0.434783    -12            1
   4     0.434783    -11            0
   4     0.434783    -10            1
   4     0.434783     -9            0
   4     0.434783     -8            1
   4     0.434783     -7            0
   4     0.434783     -6            0
   4     0.434783     -5            0
   4     0.434783     -4            0
   4     0.434783     -3            0
   4     0.434783     -2            0
   4     0.434783     -1            0
   4     0.434783      0            0
   4     0.434783      1            0
   4     0.434783      2            0
   4     0.434783      3            0
   4     0.434783      4            0
   4     0.434783      5            0
   4     0.434783      6            0
   4     0.434783      7            0
   4     0.434783      8            0
   4     0.434783      9            0
   4     0.434783     10            1
   4     0.434783     11            0
   4     0.434783     12            0
   4     0.434783     13            0
   4     0.434783     14            0
   4     0.434783     15            0
   4     0.434783     16            1
   4     0.434783     17            0
   4     0.434783     18            0
   4     0.434783     19            0
   4     0.434783     20            1
   4     0.434783     21            0
   4     0.434783     22            1
   4     0.434783     23            0
   4     0.434783     24            6
   4     0.434783     25            0
   4     0.434783     26            5
   4     0.434783     27            0
   4     0.434783     28           18
   4     0.434783     29            0
   4     0.434783     30           19
   4     0.434783     31            0
   4     0.434783     32           25
   4     0.434783     33            0
   4     0.434783     34           20
   4     0.434783     35            0
   4     0.434783     36            5
   4     0.434783     37            0
   4     0.434783     38           10
   4     0.434783     39            0
   4     0.434783     40            6
   4     0.434783     41            0
   4     0.434783     42            1
   4     0.434783     43            0
   4     0.434783     44            4
   4     0.434783     45            0
   4     0.434783     46            5
   4     0.434783     47            0
   4     0.434783     48            6
   4     0.434783     49            0
   4     0.434783     50           11
   4     0.434783     51            0
   4     0.434783     52           13
   4     0.434783     53            0
   4     0.434783     54           12
   4     0.434783     55            0
   4     0.434783     56            9
   4     0.434783     57            0
   4     0.434783     58           29
   4     0.434783     59            0
   4     0.434783     60           47
   4     0.434783     61            0
   4     0.434783     62           67
   4     0.434783     63            0
   4     0.434783     64           21
   5     0.513043    -64           11
   5     0.513043    -63            0
   5     0.513043    -62           33
   5     0.513043    -61            0
   5     0.513043    -60           44
   5     0.513043    -59            0
   5     0.513043    -58           24
   5     0.513043    -57            0
   5     0.513043    -56           14
   5     0.513043    -55            0
   5     0.513043    -54           15
   5     0.513043    -53            0
   5     0.513043    -52            9
   5     0.513043    -51            0
   5     0.513043    -50           12
   5     0.513043    -49            0
   5     0.513043    -48           10
   5     0.513043    -47            0
   5     0.513043    -46           12
   5     0.513043    -45            0
   5     0.513043    -44            5
   5     0.513043    -43            0
   5     0.513043    -42            3
   5     0.513043    -41            0
   5     0.513043    -40            3
   5     0.513043    -39            0
   5     0.513043    -38            9
   5     0.513043    -37            0
   5     0.513043    -36           13
   5     0.513043    -35            0
   5     0.513043    -34           21
   5     0.513043    -33            0
   5     0.513043    -32           22
   5     0.513043    -31            0
   5     0.513043    -30           26
   5     0.513043    -29            0
   5     0.513043    -28           22
   5     0.513043    -27            0
   5     0.513043    -26            9
   5     0.513043    -25            0
   5     0.513043    -24            3
   5     0.513043    -23            0
   5     0.513043    -22            7
   5     0.513043    -21            0
   5     0.513043    -20            3
   5     0.513043    -19            0
   5     0.513043    -18            3
   5     0.513043    -17            0
   5     0.513043    -16            1
   5     0.513043    -15            0
   5     0.513043    -14            2
   5     0.513043    -13            0
   5     0.513043    -12            0
   5     0.513043    -11            0
   5     0.513043    -10            4
   5     0.513043     -9            0
   5     0.513043     -8            1
   5     0.513043     -7            0
   5     0.513043     -6            0
   5     0.513043     -5            0
   5     0.513043     -4            0
   5     0.513043     -3            0
   5     0.513043     -2            0
   5     0.513043     -1            0
   5     0.513043      0            0
   5     0.513043      1            0
   5     0.513043      2            0
   5     0.513043      3            0
   5     0.513043      4            0
   5     0.513043      5            0
   5     0.513043      6            0
   5     0.513043      7            0
   5     0.513043      8            1
   5     0.513043      9            0
   5     0.513043     10            0
   5     0.513043     11            0
   5     0.513043     12            1
   5     0.513043     13            0
   5     0.513043     14            0
   5     0.513043     15            0
   5     0.513043     16            3
   5     0.513043     17            0
   5     0.513043     18            5
   5     0.513043     19            0
   5     0.513043     20            6
   5     0.513043     21            0
   5     0.513043     22            4
   5     0.513043     23            0
   5     0.513043     24            5
   5     0.513043     25            0
   5     0.513043     26            4
   5     0.513043     27            0
   5     0.513043     28           20
   5     0.513043     29            0
   5     0.513043     30           24
   5     0.513043     31            0
   5     0.513043     32           19
   5     0.513043     33            0
   5     0.513043     34           21
   5     0.513043     35            0
   5     0.513043     36           18
   5     0.513043     37            0
   5     0.513043     38            8
   5     0.513043     39            0
   5     0.513043     40           11
   5     0.513043     41            0
   5     0.513043     42            7
   5     0.513043     43            0
   5     0.513043     44            4
   5     0.513043     45            0
   5     0.513043     46            7
   5     0.513043     47            0
   5     0.513043     48            8
   5     0.513043     49            0
   5     0.513043     50           11
   5     0.513043     51            0
   5     0.513043     52           20
   5     0.513043     53            0
   5     0.513043     54           25
   5     0.513043     55            0
   5     0.513043     56           19
   5     0.513043     57            0
   5     0.513043     58           28
   5     0.513043     59            0
   5     0.513043     60           37
   5     0.513043     61            0
   5     0.513043     62           39
   5     0.513043     63            0
   5     0.513043     64            4
   6     0.591304    -64            5
   6     0.591304    -63            0
   6     0.591304    -62           18
   6     0.591304    -61            0
   6     0.591304    -60           29
   6     0.591304    -59            0
   6     0.591304    -58           25
   6     0.591304    -57            0
   6     0.591304    -56           28
   6     0.591304    -55            0
   6     0.591304    -54           16
   6     0.591304    -53            0
   6     0.591304    -52           20
   6     0.591304    -51            0
   6     0.591304    -50           11
   6     0.591304    -49            0
   6     0.591304    -48           10
   6     0.591304    -47            0
   6     0.591304    -46           19
   6     0.591304    -45            0
   6     0.591304    -44            7
   6     0.591304    -43            0
   6     0.591304    -42           10
   6     0.591304    -41            0
   6     0.591304    -40           11
   6     0.591304    -39            0
   6     0.591304    -38            9
   6     0.591304    -37            0
   6     0.591304    -36           12
   6     0.591304    -35            0
   6     0.591304    -34           22
   6     0.591304    -33            0
   6     0.591304    -32           27
   6     0.591304    -31            0
   6     0.591304    -30           21
   6     0.591304    -29            0
   6     0.591304    -28           16
   6     0.591304    -27            0
   6     0.591304    -26            6
   6     0.591304    -25            0
   6     0.591304    -24            7
   6     0.591304    -23            0
   6     0.591304    -22            4
   6     0.591304    -21            0
   6     0.591304    -20            5
   6     0.591304    -19            0
   6     0.591304    -18            5
   6     0.591304    -17            0
   6     0.591304    -16            2
   6     0.591304    -15            0
   6     0.591304    -14            6
   6     0.591304    -13            0
   6     0.591304    -12            0
   6     0.591304    -11            0
   6     0.591304    -10            0
   6     0.591304     -9            0
   6     0.591304     -8            1
   6     0.591304     -7            0
   6     0.591304     -6            0
   6     0.591304     -5            0
   6     0.591304     -4            3
   6     0.591304     -3            0
   6     0.591304     -2            0
   6     0.591304     -1            0
   6     0.591304      0            0
   6     0.591304      1            0
   6     0.591304      2            2
   6     0.591304      3            0
   6     0.591304      4            0
   6     0.591304      5            0
   6     0.591304      6            2
   6     0.591304      7            0
   6     0.591304      8            0
   6     0.591304      9            0
   6     0.591304     10            3
   6     0.591304     11            0
   6     0.591304     12            0
   6     0.591304     13            0
   6     0.591304     14            5
   6     0.591304     15            0
   6     0.591304     16           11
   6     0.591304     17            0
   6     0.591304     18            4
   6     0.591304     19            0
   6     0.591304     20            3
   6     0.591304     21            0
   6     0.591304     22            1
   6     0.591304     23            0
   6     0.591304     24            7
   6     0.591304     25            0
   6     0.591304     26            6
   6     0.591304     27            0
   6     0.591304     28           17
   6     0.591304     29            0
   6     0.591304     30           24
   6     0.591304     31            0
   6     0.591304     32           20
   6     0.591304     33            0
   6     0.591304     34           13
   6     0.591304     35            0
   6     0.591304     36           26
   6     0.591304     37            0
   6     0.591304     38           15
   6     0.591304     39            0
   6     0.591304     40           11
   6     0.591304     41            0
   6     0.591304     42           12
   6     0.591304     43            0
   6     0.591304     44            5
   6     0.591304     45            0
   6     0.591304     46            5
   6     0.591304     47            0
   6     0.591304     48            7
   6     0.591304     49            0
   6     0.591304     50           11
   6     0.591304     51            0
   6     0.591304     52           22
   6     0.591304     53            0
   6     0.591304     54           14
   6     0.591304     55            0
   6     0.591304     56           17
   6     0.591304     57            0
   6     0.591304     58           26
   6     0.591304     59            0
   6     0.591304     60           37
   6     0.591304     61            0
   6     0.591304     62           14
   6     0.591304     63            0
   6     0.591304     64            5
   7     0.669565    -64            3
   7     0.669565    -63            0
   7     0.669565    -62           10
   7     0.669565    -61            0
   7     0.669565    -60           16
   7     0.669565    -59            0
   7     0.669565    -58           13
   7     0.669565    -57            0
   7     0.669565    -56           22
   7     0.669565    -55            0
   7     0.669565    -54           14
   7     0.669565    -53            0
   7     0.669565    -52           16
   7     0.669565    -51            0
   7     0.669565    -50           10
   7     0.669565    -49            0
   7     0.669565    -48           10
   7     0.669565    -47            0
   7     0.669565    -46           14
   7     0.669565    -45            0
   7     0.669565    -44           20
   7     0.669565    -43            0
   7     0.669565    -42           13
   7     0.669565    -41            0
   7     0.669565    -40           12
   7     0.669565    -39            0
   7     0.669565    -38           11
   7     0.669565    -37            0
   7     0.669565    -36           12
   7     0.669565    -35            0
   7     0.669565    -34           26
   7     0.669565    -33            0
   7     0.669565    -32           22
   7     0.669565    -31            0
   7     0.669565    -30           25
   7     0.669565    -29            0
   7     0.669565    -28           20
   7     0.669565    -27            0
   7     0.669565    -26           11
   7     0.669565    -25            0
   7     0.669565    -24            7
   7     0.669565    -23            0
   7     0.669565    -22           11
   7     0.669565    -21            0
   7     0.669565    -20            4
   7     0.669565    -19            0
   7     0.669565    -18            2
   7     0.669565    -17            0
   7     0.669565    -16           11
   7     0.669565    -15            0
   7     0.669565    -14            6
   7     0.669565    -13            0
   7     0.669565    -12            6
   7     0.669565    -11            0
   7     0.669565    -10            5
   7     0.669565     -9            0
   7     0.669565     -8            4
   7     0.669565     -7            0
   7     0.669565     -6            4
   7     0.669565     -5            0
   7     0.669565     -4            2
   7     0.669565     -3            0
   7     0.669565     -2            2
   7     0.669565     -1            0
   7     0.669565      0            3
   7     0.669565      1            0
   7     0.669565      2            3
   7     0.669565      3            0
   7     0.669565      4            0
   7     0.669565      5            0
   7     0.669565      6            1
   7     0.669565      7            0
   7     0.669565      8            1
   7     0.669565      9            0
   7     0.669565     10            3
   7     0.669565     11            0
   7     0.669565     12            4
   7     0.669565     13            0
   7     0.669565     14            3
   7     0.669565     15            0
   7     0.669565     16            3
   7     0.669565     17            0
   7     0.669565     18            5
   7     0.669565     19            0
   7     0.669565     20           13
   7     0.669565     21            0
   7     0.669565     22            6
   7     0.669565     23            0
   7     0.669565     24            7
   7     0.669565     25            0
   7     0.669565     26           12
   7     0.669565     27            0
   7     0.669565     28           13
   7     0.669565     29            0
   7     0.669565     30           22
   7     0.669565     31            0
   7     0.669565     32           17
   7     0.669565     33            0
   7     0.669565     34           18
   7     0.669565     35            0
   7     0.669565     36           12
   7     0.669565     37            0
   7     0.669565     38           17
   7     0.669565     39            0
   7     0.669565     40           13
   7     0.669565     41            0
   7     0.669565     42           15
   7     0.669565     43            0
   7     0.669565     44           12
   7     0.669565     45            0
   7     0.669565     46           15
   7     0.669565     47            0
   7     0.669565     48           10
   7     0.669565     49            0
   7     0.669565     50           18
   7     0.669565     51            0
   7     0.669565     52           11
   7     0.669565     53            0
   7     0.669565     54           13
   7     0.669565     55            0
   7     0.669565     56           21
   7     0.669565     57            0
   7     0.669565     58           22
   7     0.669565     59            0
   7     0.669565     60           11
   7     0.669565     61            0
   7     0.669565     62           10
   7     0.669565     63            0
   7     0.669565     64            2
   8     0.747826    -64            1
   8     0.747826    -63            0
   8     0.747826    -62            7
   8     0.747826    -61            0
   8     0.747826    -60           11
   8     0.747826    -59            0
   8     0.747826    -58           13
   8     0.747826    -57            0
   8     0.747826    -56           16
   8     0.747826    -55            0
   8     0.747826    -54           14
   8     0.747826    -53            0
   8     0.747826    -52           14
   8     0.747826    -51            0
   8     0.747826    -50           15
   8     0.747826    -49            0
   8     0.747826    -48           12
   8     0.747826    -47            0
   8     0.747826    -46           17
   8     0.747826    -45            0
   8     0.747826    -44           12
   8     0.747826    -43            0
   8     0.747826    -42           13
   8     0.747826    -41            0
   8     0.747826    -40           13
   8     0.747826    -39            0
   8     0.747826    -38           15
   8     0.747826    -37            0
   8     0.747826    -36           22
   8     0.747826    -35            0
   8     0.747826    -34           21
   8     0.747826    -33            0
   8     0.747826    -32           24
   8     0.747826    -31            0
   8     0.747826    -30           24
   8     0.747826    -29            0
   8     0.747826    -28           16
   8     0.747826    -27            0
   8     0.747826    -26           14
   8     0.747826    -25            0
   8     0.747826    -24            9
   8     0.747826    -23            0
   8     0.747826    -22            8
   8     0.747826    -21            0
   8     0.747826    -20           13
   8     0.747826    -19            0
   8     0.747826    -18           10
   8     0.747826    -17            0
   8     0.747826    -16           10
   8     0.747826    -15            0
   8     0.747826    -14            7
   8     0.747826    -13            0
   8     0.747826    -12            4
   8     0.747826    -11            0
   8     0.747826    -10            5
   8     0.747826     -9            0
   8     0.747826     -8            3
   8     0.747826     -7            0
   8     0.747826     -6            3
   8     0.747826     -5            0
   8     0.747826     -4            3
   8     0.747826     -3            0
   8     0.747826     -2            6
   8     0.747826     -1            0
   8     0.747826      0            2
   8     0.747826      1            0
   8     0.747826      2            4
   8     0.747826      3            0
   8     0.747826      4            1
   8     0.747826      5            0
   8     0.747826      6            7
   8     0.747826      7            0
   8     0.747826      8            4
   8     0.747826      9            0
   8     0.747826     10            6
   8     0.747826     11            0
   8     0.747826     12            5
   8     0.747826     13            0
   8     0.747826     14            4
   8     0.747826     15            0
   8     0.747826     16            5
   8     0.747826     17            0
   8     0.747826     18            6
   8     0.747826     19            0
   8     0.747826     20            8
   8     0.747826     21            0
   8     0.747826     22            7
   8     0.747826     23            0
   8     0.747826     24            9
   8     0.747826     25            0
   8     0.747826     26            7
   8     0.747826     27            0
   8     0.747826     28           17
   8     0.747826     29            0
   8     0.747826     30           13
   8     0.747826     31            0
   8     0.747826     32           19
   8     0.747826     33            0
   8     0.747826     34           14
   8     0.747826     35            0
   8     0.747826     36           12
   8     0.747826     37            0
   8     0.747826     38           17
   8     0.747826     39            0
   8     0.747826     40           13
   8     0.747826     41            0
   8     0.747826     42           15
   8     0.747826     43            0
   8     0.747826     44           11
   8     0.747826     45            0
   8     0.747826     46           18
   8     0.747826     47            0
   8     0.747826     48           13
   8     0.747826     49            0
   8     0.747826     50           16
   8     0.747826     51            0
   8     0.747826     52           12
   8     0.747826     53            0
   8     0.747826     54           16
   8     0.747826     55            0
   8     0.747826     56           17
   8     0.747826     57            0
   8     0.747826     58            5
   8     0.747826     59            0
   8     0.747826     60           13
   8     0.747826     61            0
   8     0.747826     62            6
   8     0.747826     63            0
   8     0.747826     64            3
   9     0.826087    -64            0
   9     0.826087    -63            0
   9     0.826087    -62            1
   9     0.826087    -61            0
   9     0.826087    -60            9
   9     0.826087    -59            0
   9     0.826087    -58            9
   9     0.826087    -57            0
   9     0.826087    -56           11
   9     0.826087    -55            0
   9     0.826087    -54           17
   9     0.826087    -53            0
   9     0.826087    -52           15
   9     0.826087    -51            0
   9     0.826087    -50           16
   9     0.826087    -49            0
   9     0.826087    -48           11
   9     0.826087    -47            0
   9     0.826087    -46           17
   9     0.826087    -45            0
   9     0.826087    -44            7
   9     0.826087    -43            0
   9     0.826087    -42           15
   9     0.826087    -41            0
   9     0.826087    -40           17
   9     0.826087    -39            0
   9     0.826087    -38           12
   9     0.826087    -37            0
   9     0.826087    -36           19
   9     0.826087    -35            0
   9     0.826087    -34           19
   9     0.826087    -33            0
   9     0.826087    -32           23
   9     0.826087    -31            0
   9     0.826087    -30           26
   9     0.826087    -29            0
   9     0.826087    -28           22
   9     0.826087    -27            0
   9     0.826087    -26           19
   9     0.826087    -25            0
   9     0.826087    -24           16
   9     0.826087    -23            0
   9     0.826087    -22           11
   9     0.826087    -21            0
   9     0.826087    -20            7
   9     0.826087    -19            0
   9     0.826087    -18            8
   9     0.826087    -17            0
   9     0.826087    -16            9
   9     0.826087    -15            0
   9     0.826087    -14           11
   9     0.826087    -13            0
   9     0.826087    -12           12
   9     0.826087    -11            0
   9     0.826087    -10           14
   9     0.826087     -9            0
   9     0.826087     -8            7
   9     0.826087     -7            0
   9     0.826087     -6            4
   9     0.826087     -5            0
   9     0.826087     -4            6
   9     0.826087     -3            0
   9     0.826087     -2            6
   9     0.826087     -1            0
   9     0.826087      0            5
   9     0.826087      1            0
   9     0.826087      2            4
   9     0.826087      3            0
   9     0.826087      4            5
   9     0.826087      5            0
   9     0.826087      6            4
   9     0.826087      7            0
   9     0.826087      8            7
   9     0.826087      9            0
   9     0.826087     10            6
   9     0.826087     11            0
   9     0.826087     12            2
   9     0.826087     13            0
   9     0.826087     14            7
   9     0.826087     15            0
   9     0.826087     16            4
   9     0.826087     17            0
   9     0.826087     18           17
