# nmeas_total =          700
# k  T  Q  count
   9     0.826087     19            0
   9     0.826087     20            0
   9     0.826087     21            0
   9     0.826087     22            0
   9     0.826087     23            0
   9     0.826087     24            0
   9     0.826087     25            0
   9     0.826087     26            0
   9     0.826087     27            0
   9     0.826087     28            0
   9     0.826087     29            0
   9     0.826087     30            0
   9     0.826087     31            0
   9     0.826087     32            0
   9     0.826087     33            0
   9     0.826087     34            0
   9     0.826087     35            0
   9     0.826087     36            3
   9     0.826087     37            0
   9     0.826087     38            1
   9     0.826087     39            0
   9     0.826087     40            5
   9     0.826087     41            0
   9     0.826087     42           13
   9     0.826087     43            0
   9     0.826087     44           11
   9     0.826087     45            0
   9     0.826087     46           19
   9     0.826087     47            0
   9     0.826087     48           20
   9     0.826087     49            0
   9     0.826087     50           35
   9     0.826087     51            0
   9     0.826087     52           53
   9     0.826087     53            0
   9     0.826087     54           49
   9     0.826087     55            0
   9     0.826087     56           53
   9     0.826087     57            0
   9     0.826087     58           35
   9     0.826087     59            0
   9     0.826087     60           29
   9     0.826087     61            0
   9     0.826087     62           10
   9     0.826087     63            0
   9     0.826087     64            2
  10     0.904348    -64            0
  10     0.904348    -63            0
  10     0.904348    -62            5
  10     0.904348    -61            0
  10     0.904348    -60           19
  10     0.904348    -59            0
  10     0.904348    -58           28
  10     0.904348    -57            0
  10     0.904348    -56           34
  10     0.904348    -55            0
  10     0.904348    -54           49
  10     0.904348    -53            0
  10     0.904348    -52           43
  10     0.904348    -51            0
  10     0.904348    -50           44
  10     0.904348    -49            0
  10     0.904348    -48           30
  10     0.904348    -47            0
  10     0.904348    -46           24
  10     0.904348    -45            0
  10     0.904348    -44           13
  10     0.904348    -43            0
  10     0.904348    -42           11
  10     0.904348    -41            0
  10     0.904348    -40            6
  10     0.904348    -39            0
  10     0.904348    -38            5
  10     0.904348    -37            0
  10     0.904348    -36            3
  10     0.904348    -35            0
  10     0.904348    -34            1
  10     0.904348    -33            0
  10     0.904348    -32            0
  10     0.904348    -31            0
  10     0.904348    -30            1
  10     0.904348    -29            0
  10     0.904348    -28            0
  10     0.904348    -27            0
  10     0.904348    -26            0
  10     0.904348    -25            0
  10     0.904348    -24            0
  10     0.904348    -23            0
  10     0.904348    -22            1
  10     0.904348    -21            0
  10     0.904348    -20            1
  10     0.904348    -19            0
  10     0.904348    -18            1
  10     0.904348    -17            0
  10     0.904348    -16            1
  10     0.904348    -15            0
  10     0.904348    -14            1
  10     0.904348    -13            0
  10     0.904348    -12            5
  10     0.904348    -11            0
  10     0.904348    -10            1
  10     0.904348     -9            0
  10     0.904348     -8            3
  10     0.904348     -7            0
  10     0.904348     -6            2
  10     0.904348     -5            0
  10     0.904348     -4            2
  10     0.904348     -3            0
  10     0.904348     -2            1
  10     0.904348     -1            0
  10     0.904348      0            0
  10     0.904348      1            0
  10     0.904348      2            3
  10     0.904348      3            0
  10     0.904348      4            3
  10     0.904348      5            0
  10     0.904348      6            3
  10     0.904348      7            0
  10     0.904348      8            1
  10     0.904348      9            0
  10     0.904348     10            4
  10     0.904348     11            0
  10     0.904348     12            7
  10     0.904348     13            0
  10     0.904348     14            3
  10     0.904348     15            0
  10     0.904348     16            2
  10     0.904348     17            0
  10     0.904348     18            0
  10     0.904348     19            0
  10     0.904348     20            0
  10     0.904348     21            0
  10     0.904348     22            1
  10     0.904348     23            0
  10     0.904348     24            0
  10     0.904348     25            0
  10     0.904348     26            0
  10     0.904348     27            0
  10     0.904348     28            0
  10     0.904348     29            0
  10     0.904348     30            0
  10     0.904348     31            0
  10     0.904348     32            0
  10     0.904348     33            0
  10     0.904348     34            1
  10     0.904348     35            0
  10     0.904348     36            2
  10     0.904348     37            0
  10     0.904348     38            2
  10     0.904348     39            0
  10     0.904348     40            9
  10     0.904348     41            0
  10     0.904348     42           10
  10     0.904348     43            0
  10     0.904348     44           14
  10     0.904348     45            0
  10     0.904348     46           19
  10     0.904348     47            0
  10     0.904348     48           43
  10     0.904348     49            0
  10     0.904348     50           46
  10     0.904348     51            0
  10     0.904348     52           44
  10     0.904348     53            0
  10     0.904348     54           48
  10     0.904348     55            0
  10     0.904348     56           45
  10     0.904348     57            0
  10     0.904348     58           27
  10     0.904348     59            0
  10     0.904348     60           17
  10     0.904348     61            0
  10     0.904348     62           10
  10     0.904348     63            0
  10     0.904348     64            1
  11     0.982609    -64            0
  11     0.982609    -63            0
  11     0.982609    -62            4
  11     0.982609    -61            0
  11     0.982609    -60            6
  11     0.982609    -59            0
  11     0.982609    -58           17
  11     0.982609    -57            0
  11     0.982609    -56           43
  11     0.982609    -55            0
  11     0.982609    -54           38
  11     0.982609    -53            0
  11     0.982609    -52           41
  11     0.982609    -51            0
  11     0.982609    -50           37
  11     0.982609    -49            0
  11     0.982609    -48           37
  11     0.982609    -47            0
  11     0.982609    -46           34
  11     0.982609    -45            0
  11     0.982609    -44           23
  11     0.982609    -43            0
  11     0.982609    -42           19
  11     0.982609    -41            0
  11     0.982609    -40           15
  11     0.982609    -39            0
  11     0.982609    -38            6
  11     0.982609    -37            0
  11     0.982609    -36            1
  11     0.982609    -35            0
  11     0.982609    -34            2
  11     0.982609    -33            0
  11     0.982609    -32            0
  11     0.982609    -31            0
  11     0.982609    -30            1
  11     0.982609    -29            0
  11     0.982609    -28            0
  11     0.982609    -27            0
  11     0.982609    -26            0
  11     0.982609    -25            0
  11     0.982609    -24            0
  11     0.982609    -23            0
  11     0.982609    -22            0
  11     0.982609    -21            0
  11     0.982609    -20            1
  11     0.982609    -19            0
  11     0.982609    -18            3
  11     0.982609    -17            0
  11     0.982609    -16            2
  11     0.982609    -15            0
  11     0.982609    -14            3
  11     0.982609    -13            0
  11     0.982609    -12            3
  11     0.982609    -11            0
  11     0.982609    -10            3
  11     0.982609     -9            0
  11     0.982609     -8            0
  11     0.982609     -7            0
  11     0.982609     -6            2
  11     0.982609     -5            0
  11     0.982609     -4            4
  11     0.982609     -3            0
  11     0.982609     -2            1
  11     0.982609     -1            0
  11     0.982609      0            1
  11     0.982609      1            0
  11     0.982609      2            1
  11     0.982609      3            0
  11     0.982609      4            2
  11     0.982609      5            0
  11     0.982609      6            1
  11     0.982609      7            0
  11     0.982609      8            6
  11     0.982609      9            0
  11     0.982609     10            5
  11     0.982609     11            0
  11     0.982609     12            6
  11     0.982609     13            0
  11     0.982609     14            4
  11     0.982609     15            0
  11     0.982609     16            0
  11     0.982609     17            0
  11     0.982609     18            2
  11     0.982609     19            0
  11     0.982609     20            2
  11     0.982609     21            0
  11     0.982609     22            0
  11     0.982609     23            0
  11     0.982609     24            1
  11     0.982609     25            0
  11     0.982609     26            0
  11     0.982609     27            0
  11     0.982609     28            0
  11     0.982609     29            0
  11     0.982609     30            0
  11     0.982609     31            0
  11     0.982609     32            0
  11     0.982609     33            0
  11     0.982609     34            0
  11     0.982609     35            0
  11     0.982609     36            1
  11     0.982609     37            0
  11     0.982609     38            9
  11     0.982609     39            0
  11     0.982609     40            8
  11     0.982609     41            0
  11     0.982609     42           14
  11     0.982609     43            0
  11     0.982609     44           19
  11     0.982609     45            0
  11     0.982609     46           24
  11     0.982609     47            0
  11     0.982609     48           43
  11     0.982609     49            0
  11     0.982609     50           48
  11     0.982609     51            0
  11     0.982609     52           38
  11     0.982609     53            0
  11     0.982609     54           40
  11     0.982609     55            0
  11     0.982609     56           38
  11     0.982609     57            0
  11     0.982609     58           22
  11     0.982609     59            0
  11     0.982609     60           13
  11     0.982609     61            0
  11     0.982609     62            3
  11     0.982609     63            0
  11     0.982609     64            3
  12     1.060870    -64            1
  12     1.060870    -63            0
  12     1.060870    -62            2
  12     1.060870    -61            0
  12     1.060870    -60           13
  12     1.060870    -59            0
  12     1.060870    -58           16
  12     1.060870    -57            0
  12     1.060870    -56           31
  12     1.060870    -55            0
  12     1.060870    -54           32
  12     1.060870    -53            0
  12     1.060870    -52           44
  12     1.060870    -51            0
  12     1.060870    -50           30
  12     1.060870    -49            0
  12     1.060870    -48           40
  12     1.060870    -47            0
  12     1.060870    -46           33
  12     1.060870    -45            0
  12     1.060870    -44           24
  12     1.060870    -43            0
  12     1.060870    -42           24
  12     1.060870    -41            0
  12     1.060870    -40           12
  12     1.060870    -39            0
  12     1.060870    -38            6
  12     1.060870    -37            0
  12     1.060870    -36           11
  12     1.060870    -35            0
  12     1.060870    -34            0
  12     1.060870    -33            0
  12     1.060870    -32            6
  12     1.060870    -31            0
  12     1.060870    -30            1
  12     1.060870    -29            0
  12     1.060870    -28            0
  12     1.060870    -27            0
  12     1.060870    -26            1
  12     1.060870    -25            0
  12     1.060870    -24            1
  12     1.060870    -23            0
  12     1.060870    -22            0
  12     1.060870    -21            0
  12     1.060870    -20            1
  12     1.060870    -19            0
  12     1.060870    -18            2
  12     1.060870    -17            0
  12     1.060870    -16            3
  12     1.060870    -15            0
  12     1.060870    -14            2
  12     1.060870    -13            0
  12     1.060870    -12            6
  12     1.060870    -11            0
  12     1.060870    -10            5
  12     1.060870     -9            0
  12     1.060870     -8            3
  12     1.060870     -7            0
  12     1.060870     -6            2
  12     1.060870     -5            0
  12     1.060870     -4            3
  12     1.060870     -3            0
  12     1.060870     -2            9
  12     1.060870     -1            0
  12     1.060870      0            4
  12     1.060870      1            0
  12     1.060870      2            4
  12     1.060870      3            0
  12     1.060870      4            3
  12     1.060870      5            0
  12     1.060870      6            4
  12     1.060870      7            0
  12     1.060870      8            3
  12     1.060870      9            0
  12     1.060870     10            6
  12     1.060870     11            0
  12     1.060870     12            3
  12     1.060870     13            0
  12     1.060870     14            4
  12     1.060870     15            0
  12     1.060870     16            1
  12     1.060870     17            0
  12     1.060870     18            0
  12     1.060870     19            0
  12     1.060870     20            2
  12     1.060870     21            0
  12     1.060870     22            0
  12     1.060870     23            0
  12     1.060870     24            0
  12     1.060870     25            0
  12     1.060870     26            1
  12     1.060870     27            0
  12     1.060870     28            0
  12     1.060870     29            0
  12     1.060870     30            0
  12     1.060870     31            0
  12     1.060870     32            0
  12     1.060870     33            0
  12     1.060870     34            3
  12     1.060870     35            0
  12     1.060870     36            7
  12     1.060870     37            0
  12     1.060870     38            7
  12     1.060870     39            0
  12     1.060870     40            9
  12     1.060870     41            0
  12     1.060870     42           17
  12     1.060870     43            0
  12     1.060870     44           20
  12     1.060870     45            0
  12     1.060870     46           37
  12     1.060870     47            0
  12     1.060870     48           31
  12     1.060870     49            0
  12     1.060870     50           43
  12     1.060870     51            0
  12     1.060870     52           32
  12     1.060870     53            0
  12     1.060870     54           41
  12     1.060870     55            0
  12     1.060870     56           27
  12     1.060870     57            0
  12     1.060870     58           13
  12     1.060870     59            0
  12     1.060870     60           10
  12     1.060870     61            0
  12     1.060870     62            2
  12     1.060870     63            0
  12     1.060870     64            2
  13     1.139130    -64            0
  13     1.139130    -63            0
  13     1.139130    -62            0
  13     1.139130    -61            0
  13     1.139130    -60            4
  13     1.139130    -59            0
  13     1.139130    -58           13
  13     1.139130    -57            0
  13     1.139130    -56           18
  13     1.139130    -55            0
  13     1.139130    -54           35
  13     1.139130    -53            0
  13     1.139130    -52           32
  13     1.139130    -51            0
  13     1.139130    -50           52
  13     1.139130    -49            0
  13     1.139130    -48           34
  13     1.139130    -47            0
  13     1.139130    -46           34
  13     1.139130    -45            0
  13     1.139130    -44           40
  13     1.139130    -43            0
  13     1.139130    -42           16
  13     1.139130    -41            0
  13     1.139130    -40           25
  13     1.139130    -39            0
  13     1.139130    -38            8
  13     1.139130    -37            0
  13     1.139130    -36            4
  13     1.139130    -35            0
  13     1.139130    -34            5
  13     1.139130    -33            0
  13     1.139130    -32            2
  13     1.139130    -31            0
  13     1.139130    -30            3
  13     1.139130    -29            0
  13     1.139130    -28            4
  13     1.139130    -27            0
  13     1.139130    -26            1
  13     1.139130    -25            0
  13     1.139130    -24            1
  13     1.139130    -23            0
  13     1.139130    -22            0
  13     1.139130    -21            0
  13     1.139130    -20            2
  13     1.139130    -19            0
  13     1.139130    -18            3
  13     1.139130    -17            0
  13     1.139130    -16            4
  13     1.139130    -15            0
  13     1.139130    -14            6
  13     1.139130    -13            0
  13     1.139130    -12            7
  13     1.139130    -11            0
  13     1.139130    -10            6
  13     1.139130     -9            0
  13     1.139130     -8            3
  13     1.139130     -7            0
  13     1.139130     -6            6
  13     1.139130     -5            0
  13     1.139130     -4            2
  13     1.139130     -3            0
  13     1.139130     -2            1
  13     1.139130     -1            0
  13     1.139130      0            2
  13     1.139130      1            0
  13     1.139130      2            0
  13     1.139130      3            0
  13     1.139130      4            1
  13     1.139130      5            0
  13     1.139130      6            6
  13     1.139130      7            0
  13     1.139130      8            4
  13     1.139130      9            0
  13     1.139130     10            6
  13     1.139130     11            0
  13     1.139130     12            4
  13     1.139130     13            0
  13     1.139130     14            2
  13     1.139130     15            0
  13     1.139130     16            3
  13     1.139130     17            0
  13     1.139130     18            2
  13     1.139130     19            0
  13     1.139130     20            1
  13     1.139130     21            0
  13     1.139130     22            1
  13     1.139130     23            0
  13     1.139130     24            1
  13     1.139130     25            0
  13     1.139130     26            1
  13     1.139130     27            0
  13     1.139130     28            0
  13     1.139130     29            0
  13     1.139130     30            1
  13     1.139130     31            0
  13     1.139130     32            2
  13     1.139130     33            0
  13     1.139130     34            5
  13     1.139130     35            0
  13     1.139130     36            2
  13     1.139130     37            0
  13     1.139130     38            5
  13     1.139130     39            0
  13     1.139130     40            9
  13     1.139130     41            0
  13     1.139130     42           22
  13     1.139130     43            0
  13     1.139130     44           32
  13     1.139130     45            0
  13     1.139130     46           40
  13     1.139130     47            0
  13     1.139130     48           29
  13     1.139130     49            0
  13     1.139130     50           45
  13     1.139130     51            0
  13     1.139130     52           33
  13     1.139130     53            0
  13     1.139130     54           30
  13     1.139130     55            0
  13     1.139130     56           18
  13     1.139130     57            0
  13     1.139130     58           17
  13     1.139130     59            0
  13     1.139130     60            4
  13     1.139130     61            0
  13     1.139130     62            1
  13     1.139130     63            0
  13     1.139130     64            0
  14     1.217391    -64            0
  14     1.217391    -63            0
  14     1.217391    -62            0
  14     1.217391    -61            0
  14     1.217391    -60            4
  14     1.217391    -59            0
  14     1.217391    -58            6
  14     1.217391    -57            0
  14     1.217391    -56           20
  14     1.217391    -55            0
  14     1.217391    -54           27
  14     1.217391    -53            0
  14     1.217391    -52           34
  14     1.217391    -51            0
  14     1.217391    -50           35
  14     1.217391    -49            0
  14     1.217391    -48           47
  14     1.217391    -47            0
  14     1.217391    -46           48
  14     1.217391    -45            0
  14     1.217391    -44           22
  14     1.217391    -43            0
  14     1.217391    -42           17
  14     1.217391    -41            0
  14     1.217391    -40           16
  14     1.217391    -39            0
  14     1.217391    -38           14
  14     1.217391    -37            0
  14     1.217391    -36           11
  14     1.217391    -35            0
  14     1.217391    -34            8
  14     1.217391    -33            0
  14     1.217391    -32            3
  14     1.217391    -31            0
  14     1.217391    -30            6
  14     1.217391    -29            0
  14     1.217391    -28            0
  14     1.217391    -27            0
  14     1.217391    -26            1
  14     1.217391    -25            0
  14     1.217391    -24            0
  14     1.217391    -23            0
  14     1.217391    -22            4
  14     1.217391    -21            0
  14     1.217391    -20            3
  14     1.217391    -19            0
  14     1.217391    -18            1
  14     1.217391    -17            0
  14     1.217391    -16            4
  14     1.217391    -15            0
  14     1.217391    -14            5
  14     1.217391    -13            0
  14     1.217391    -12            7
  14     1.217391    -11            0
  14     1.217391    -10            4
  14     1.217391     -9            0
  14     1.217391     -8            7
  14     1.217391     -7            0
  14     1.217391     -6            5
  14     1.217391     -5            0
  14     1.217391     -4            6
  14     1.217391     -3            0
  14     1.217391     -2            3
  14     1.217391     -1            0
  14     1.217391      0            5
  14     1.217391      1            0
  14     1.217391      2            4
  14     1.217391      3            0
  14     1.217391      4            5
  14     1.217391      5            0
  14     1.217391      6            6
  14     1.217391      7            0
  14     1.217391      8            1
  14     1.217391      9            0
  14     1.217391     10            4
  14     1.217391     11            0
  14     1.217391     12            3
  14     1.217391     13            0
  14     1.217391     14            6
  14     1.217391     15            0
  14     1.217391     16            2
  14     1.217391     17            0
  14     1.217391     18            0
  14     1.217391     19            0
  14     1.217391     20            2
  14     1.217391     21            0
  14     1.217391     22            0
  14     1.217391     23            0
  14     1.217391     24            1
  14     1.217391     25            0
  14     1.217391     26            1
  14     1.217391     27            0
  14     1.217391     28            0
  14     1.217391     29            0
  14     1.217391     30            2
  14     1.217391     31            0
  14     1.217391     32            3
  14     1.217391     33            0
  14     1.217391     34            3
  14     1.217391     35            0
  14     1.217391     36           11
  14     1.217391     37            0
  14     1.217391     38            9
  14     1.217391     39            0
  14     1.217391     40           14
  14     1.217391     41            0
  14     1.217391     42           22
  14     1.217391     43            0
  14     1.217391     44           25
  14     1.217391     45            0
  14     1.217391     46           37
  14     1.217391     47            0
  14     1.217391     48           35
  14     1.217391     49            0
  14     1.217391     50           32
  14     1.217391     51            0
  14     1.217391     52           45
  14     1.217391     53            0
  14     1.217391     54           29
  14     1.217391     55            0
  14     1.217391     56           15
  14     1.217391     57            0
  14     1.217391     58            5
  14     1.217391     59            0
  14     1.217391     60            4
  14     1.217391     61            0
  14     1.217391     62            1
  14     1.217391     63            0
  14     1.217391     64            0
  15     1.295652    -64            0
  15     1.295652    -63            0
  15     1.295652    -62            0
  15     1.295652    -61            0
  15     1.295652    -60            4
  15     1.295652    -59            0
  15     1.295652    -58            5
  15     1.295652    -57            0
  15     1.295652    -56           10
  15     1.295652    -55            0
  15     1.295652    -54           15
  15     1.295652    -53            0
  15     1.295652    -52           25
  15     1.295652    -51            0
  15     1.295652    -50           36
  15     1.295652    -49            0
  15     1.295652    -48           42
  15     1.295652    -47            0
  15     1.295652    -46           40
  15     1.295652    -45            0
  15     1.295652    -44           30
  15     1.295652    -43            0
  15     1.295652    -42           30
  15     1.295652    -41            0
  15     1.295652    -40           20
  15     1.295652    -39            0
  15     1.295652    -38           14
  15     1.295652    -37            0
  15     1.295652    -36            8
  15     1.295652    -35            0
  15     1.295652    -34            9
  15     1.295652    -33            0
  15     1.295652    -32            5
  15     1.295652    -31            0
  15     1.295652    -30            4
  15     1.295652    -29            0
  15     1.295652    -28            3
  15     1.295652    -27            0
  15     1.295652    -26            4
  15     1.295652    -25            0
  15     1.295652    -24            2
  15     1.295652    -23            0
  15     1.295652    -22            3
  15     1.295652    -21            0
  15     1.295652    -20            4
  15     1.295652    -19            0
  15     1.295652    -18            3
  15     1.295652    -17            0
  15     1.295652    -16            1
  15     1.295652    -15            0
  15     1.295652    -14            9
  15     1.295652    -13            0
  15     1.295652    -12            4
  15     1.295652    -11            0
  15     1.295652    -10            5
  15     1.295652     -9            0
  15     1.295652     -8            8
  15     1.295652     -7            0
  15     1.295652     -6            3
  15     1.295652     -5            0
  15     1.295652     -4           10
  15     1.295652     -3            0
  15     1.295652     -2            7
  15     1.295652     -1            0
  15     1.295652      0            2
  15     1.295652      1            0
  15     1.295652      2            3
  15     1.295652      3            0
  15     1.295652      4            3
  15     1.295652      5            0
  15     1.295652      6            9
  15     1.295652      7            0
  15     1.295652      8            4
  15     1.295652      9            0
  15     1.295652     10            2
  15     1.295652     11            0
  15     1.295652     12            5
  15     1.295652     13            0
  15     1.295652     14            6
  15     1.295652     15            0
  15     1.295652     16            5
  15     1.295652     17            0
  15     1.295652     18            3
  15     1.295652     19            0
  15     1.295652     20            1
  15     1.295652     21            0
  15     1.295652     22            1
  15     1.295652     23            0
  15     1.295652     24            2
  15     1.295652     25            0
  15     1.295652     26            2
  15     1.295652     27            0
  15     1.295652     28            2
  15     1.295652     29            0
  15     1.295652     30            4
  15     1.295652     31            0
  15     1.295652     32            6
  15     1.295652     33            0
  15     1.295652     34           14
  15     1.295652     35            0
  15     1.295652     36           11
  15     1.295652     37            0
  15     1.295652     38           14
  15     1.295652     39            0
  15     1.295652     40           13
  15     1.295652     41            0
  15     1.295652     42           34
  15     1.295652     43            0
  15     1.295652     44           26
  15     1.295652     45            0
  15     1.295652     46           18
  15     1.295652     47            0
  15     1.295652     48           33
  15     1.295652     49            0
  15     1.295652     50           39
  15     1.295652     51            0
  15     1.295652     52           30
  15     1.295652     53            0
  15     1.295652     54           19
  15     1.295652     55            0
  15     1.295652     56            9
  15     1.295652     57            0
  15     1.295652     58            9
  15     1.295652     59            0
  15     1.295652     60            7
  15     1.295652     61            0
  15     1.295652     62            1
  15     1.295652     63            0
  15     1.295652     64            0
  16     1.373913    -64            0
  16     1.373913    -63            0
  16     1.373913    -62            1
  16     1.373913    -61            0
  16     1.373913    -60            1
  16     1.373913    -59            0
  16     1.373913    -58            2
  16     1.373913    -57            0
  16     1.373913    -56           11
  16     1.373913    -55            0
  16     1.373913    -54           20
  16     1.373913    -53            0
  16     1.373913    -52           22
  16     1.373913    -51            0
  16     1.373913    -50           27
  16     1.373913    -49            0
  16     1.373913    -48           35
  16     1.373913    -47            0
  16     1.373913    -46           34
  16     1.373913    -45            0
  16     1.373913    -44           37
  16     1.373913    -43            0
  16     1.373913    -42           19
  16     1.373913    -41            0
  16     1.373913    -40           26
  16     1.373913    -39            0
  16     1.373913    -38           21
  16     1.373913    -37            0
  16     1.373913    -36           18
  16     1.373913    -35            0
  16     1.373913    -34           10
  16     1.373913    -33            0
  16     1.373913    -32            8
  16     1.373913    -31            0
  16     1.373913    -30            6
  16     1.373913    -29            0
  16     1.373913    -28            8
  16     1.373913    -27            0
  16     1.373913    -26            5
  16     1.373913    -25            0
  16     1.373913    -24            3
  16     1.373913    -23            0
  16     1.373913    -22            1
  16     1.373913    -21            0
  16     1.373913    -20            2
  16     1.373913    -19            0
  16     1.373913    -18            4
  16     1.373913    -17            0
  16     1.373913    -16            2
  16     1.373913    -15            0
  16     1.373913    -14            4
  16     1.373913    -13            0
  16     1.373913    -12            3
  16     1.373913    -11            0
  16     1.373913    -10            8
  16     1.373913     -9            0
  16     1.373913     -8            7
  16     1.373913     -7            0
  16     1.373913     -6            9
  16     1.373913     -5            0
  16     1.373913     -4            2
  16     1.373913     -3            0
  16     1.373913     -2            2
  16     1.373913     -1            0
  16     1.373913      0            6
  16     1.373913      1            0
  16     1.373913      2            8
  16     1.373913      3            0
  16     1.373913      4            6
  16     1.373913      5            0
  16     1.373913      6            6
  16     1.373913      7            0
  16     1.373913      8            8
  16     1.373913      9            0
  16     1.373913     10            7
  16     1.373913     11            0
  16     1.373913     12            2
  16     1.373913     13            0
  16     1.373913     14            3
  16     1.373913     15            0
  16     1.373913     16            6
  16     1.373913     17            0
  16     1.373913     18            3
  16     1.373913     19            0
  16     1.373913     20            4
  16     1.373913     21            0
  16     1.373913     22            3
  16     1.373913     23            0
  16     1.373913     24            7
  16     1.373913     25            0
  16     1.373913     26            3
  16     1.373913     27            0
  16     1.373913     28            3
  16     1.373913     29            0
  16     1.373913     30            7
  16     1.373913     31            0
  16     1.373913     32            4
  16     1.373913     33            0
  16     1.373913     34           17
  16     1.373913     35            0
  16     1.373913     36            5
  16     1.373913     37            0
  16     1.373913     38           14
  16     1.373913     39            0
  16     1.373913     40           21
  16     1.373913     41            0
  16     1.373913     42           20
  16     1.373913     43            0
  16     1.373913     44           28
  16     1.373913     45            0
  16     1.373913     46           31
  16     1.373913     47            0
  16     1.373913     48           41
  16     1.373913     49            0
  16     1.373913     50           23
  16     1.373913     51            0
  16     1.373913     52           23
  16     1.373913     53            0
  16     1.373913     54           20
  16     1.373913     55            0
  16     1.373913     56            8
  16     1.373913     57            0
  16     1.373913     58            3
  16     1.373913     59            0
  16     1.373913     60            2
  16     1.373913     61            0
  16     1.373913     62            0
  16     1.373913     63            0
  16     1.373913     64            0
  17     1.452174    -64            0
  17     1.452174    -63            0
  17     1.452174    -62            0
  17     1.452174    -61            0
  17     1.452174    -60            0
  17     1.452174    -59            0
  17     1.452174    -58            1
  17     1.452174    -57            0
  17     1.452174    -56           13
  17     1.452174    -55            0
  17     1.452174    -54           16
  17     1.452174    -53            0
  17     1.452174    -52           18
  17     1.452174    -51            0
  17     1.452174    -50           23
  17     1.452174    -49            0
  17     1.452174    -48           32
  17     1.452174    -47            0
  17     1.452174    -46           33
  17     1.452174    -45            0
  17     1.452174    -44           25
  17     1.452174    -43            0
  17     1.452174    -42           26
  17     1.452174    -41            0
  17     1.452174    -40           22
  17     1.452174    -39            0
  17     1.452174    -38           19
  17     1.452174    -37            0
  17     1.452174    -36           20
  17     1.452174    -35            0
  17     1.452174    -34           18
  17     1.452174    -33            0
  17     1.452174    -32           12
  17     1.452174    -31            0
  17     1.452174    -30           13
  17     1.452174    -29            0
  17     1.452174    -28            3
  17     1.452174    -27            0
  17     1.452174    -26            6
  17     1.452174    -25            0
  17     1.452174    -24            5
  17     1.452174    -23            0
  17     1.452174    -22            5
  17     1.452174    -21            0
  17     1.452174    -20            1
  17     1.452174    -19            0
  17     1.452174    -18            3
  17     1.452174    -17            0
  17     1.452174    -16            6
  17     1.452174    -15            0
  17     1.452174    -14            9
  17     1.452174    -13            0
  17     1.452174    -12            6
  17     1.452174    -11            0
  17     1.452174    -10            6
  17     1.452174     -9            0
  17     1.452174     -8            7
  17     1.452174     -7            0
  17     1.452174     -6            6
  17     1.452174     -5            0
  17     1.452174     -4            9
  17     1.452174     -3            0
  17     1.452174     -2            4
  17     1.452174     -1            0
  17     1.452174      0            3
  17     1.452174      1            0
  17     1.452174      2            7
  17     1.452174      3            0
  17     1.452174      4            8
  17     1.452174      5            0
  17     1.452174      6            9
  17     1.452174      7            0
  17     1.452174      8            8
  17     1.452174      9            0
  17     1.452174     10            6
  17     1.452174     11            0
  17     1.452174     12            6
  17     1.452174     13            0
  17     1.452174     14            4
  17     1.452174     15            0
  17     1.452174     16            4
  17     1.452174     17            0
  17     1.452174     18            5
  17     1.452174     19            0
  17     1.452174     20            6
  17     1.452174     21            0
  17     1.452174     22            5
  17     1.452174     23            0
  17     1.452174     24            3
  17     1.452174     25            0
  17     1.452174     26            6
  17     1.452174     27            0
  17     1.452174     28            8
  17     1.452174     29            0
  17     1.452174     30            9
  17     1.452174     31            0
  17     1.452174     32           12
  17     1.452174     33            0
  17     1.452174     34           14
  17     1.452174     35            0
  17     1.452174     36            8
  17     1.452174     37            0
  17     1.452174     38            9
  17     1.452174     39            0
  17     1.452174     40           23
  17     1.452174     41            0
  17     1.452174     42           26
  17     1.452174     43            0
  17     1.452174     44           34
  17     1.452174     45            0
  17     1.452174     46           29
  17     1.452174     47            0
  17     1.452174     48           24
  17     1.452174     49            0
  17     1.452174     50           21
  17     1.452174     51            0
  17     1.452174     52           16
  17     1.452174     53            0
  17     1.452174     54           14
  17     1.452174     55            0
  17     1.452174     56            5
  17     1.452174     57            0
  17     1.452174     58            1
  17     1.452174     59            0
  17     1.452174     60            0
  17     1.452174     61            0
  17     1.452174     62            0
  17     1.452174     63            0
  17     1.452174     64            0
  18     1.530435    -64            0
  18     1.530435    -63            0
  18     1.530435    -62            0
  18     1.530435    -61            0
  18     1.530435    -60            0
  18     1.530435    -59            0
  18     1.530435    -58            4
  18     1.530435    -57            0
  18     1.530435    -56            3
  18     1.530435    -55            0
  18     1.530435    -54           13
  18     1.530435    -53            0
  18     1.530435    -52           11
  18     1.530435    -51            0
  18     1.530435    -50           10
  18     1.530435    -49            0
  18     1.530435    -48           23
  18     1.530435    -47            0
  18     1.530435    -46           29
  18     1.530435    -45            0
  18     1.530435    -44           33
  18     1.530435    -43            0
  18     1.530435    -42           20
  18     1.530435    -41            0
  18     1.530435    -40           22
  18     1.530435    -39            0
  18     1.530435    -38           25
  18     1.530435    -37            0
  18     1.530435    -36           26
  18     1.530435    -35            0
  18     1.530435    -34           15
  18     1.530435    -33            0
  18     1.530435    -32           13
  18     1.530435    -31            0
  18     1.530435    -30           10
  18     1.530435    -29            0
  18     1.530435    -28            9
  18     1.530435    -27            0
  18     1.530435    -26           10
  18     1.530435    -25            0
