# nmeas_total =          700
# k  T  Q  count
   9     0.826087     19            0
   9     0.826087     20            2
   9     0.826087     21            0
   9     0.826087     22            2
   9     0.826087     23            0
   9     0.826087     24            5
   9     0.826087     25            0
   9     0.826087     26            2
   9     0.826087     27            0
   9     0.826087     28            5
   9     0.826087     29            0
   9     0.826087     30            9
   9     0.826087     31            0
   9     0.826087     32            9
   9     0.826087     33            0
   9     0.826087     34            7
   9     0.826087     35            0
   9     0.826087     36           15
   9     0.826087     37            0
   9     0.826087     38           16
   9     0.826087     39            0
   9     0.826087     40           20
   9     0.826087     41            0
   9     0.826087     42           22
   9     0.826087     43            0
   9     0.826087     44           29
   9     0.826087     45            0
   9     0.826087     46           22
   9     0.826087     47            0
   9     0.826087     48           30
   9     0.826087     49            0
   9     0.826087     50           32
   9     0.826087     51            0
   9     0.826087     52           30
   9     0.826087     53            0
   9     0.826087     54           30
   9     0.826087     55            0
   9     0.826087     56           30
   9     0.826087     57            0
   9     0.826087     58           14
   9     0.826087     59            0
   9     0.826087     60           12
   9     0.826087     61            0
   9     0.826087     62            6
   9     0.826087     63            0
   9     0.826087     64            0
  10     0.904348    -64            0
  10     0.904348    -63            0
  10     0.904348    -62            3
  10     0.904348    -61            0
  10     0.904348    -60           11
  10     0.904348    -59            0
  10     0.904348    -58           21
  10     0.904348    -57            0
  10     0.904348    -56           17
  10     0.904348    -55            0
  10     0.904348    -54           31
  10     0.904348    -53            0
  10     0.904348    -52           26
  10     0.904348    -51            0
  10     0.904348    -50           31
  10     0.904348    -49            0
  10     0.904348    -48           19
  10     0.904348    -47            0
  10     0.904348    -46           18
  10     0.904348    -45            0
  10     0.904348    -44           29
  10     0.904348    -43            0
  10     0.904348    -42           21
  10     0.904348    -41            0
  10     0.904348    -40           28
  10     0.904348    -39            0
  10     0.904348    -38           24
  10     0.904348    -37            0
  10     0.904348    -36           17
  10     0.904348    -35            0
  10     0.904348    -34           24
  10     0.904348    -33            0
  10     0.904348    -32           11
  10     0.904348    -31            0
  10     0.904348    -30           12
  10     0.904348    -29            0
  10     0.904348    -28            3
  10     0.904348    -27            0
  10     0.904348    -26            3
  10     0.904348    -25            0
  10     0.904348    -24            3
  10     0.904348    -23            0
  10     0.904348    -22            2
  10     0.904348    -21            0
  10     0.904348    -20            4
  10     0.904348    -19            0
  10     0.904348    -18            1
  10     0.904348    -17            0
  10     0.904348    -16            3
  10     0.904348    -15            0
  10     0.904348    -14            1
  10     0.904348    -13            0
  10     0.904348    -12            1
  10     0.904348    -11            0
  10     0.904348    -10            0
  10     0.904348     -9            0
  10     0.904348     -8            0
  10     0.904348     -7            0
  10     0.904348     -6            1
  10     0.904348     -5            0
  10     0.904348     -4            0
  10     0.904348     -3            0
  10     0.904348     -2            0
  10     0.904348     -1            0
  10     0.904348      0            0
  10     0.904348      1            0
  10     0.904348      2            1
  10     0.904348      3            0
  10     0.904348      4            1
  10     0.904348      5            0
  10     0.904348      6            1
  10     0.904348      7            0
  10     0.904348      8            0
  10     0.904348      9            0
  10     0.904348     10            1
  10     0.904348     11            0
  10     0.904348     12            0
  10     0.904348     13            0
  10     0.904348     14            1
  10     0.904348     15            0
  10     0.904348     16            1
  10     0.904348     17            0
  10     0.904348     18            3
  10     0.904348     19            0
  10     0.904348     20            1
  10     0.904348     21            0
  10     0.904348     22            3
  10     0.904348     23            0
  10     0.904348     24            0
  10     0.904348     25            0
  10     0.904348     26            4
  10     0.904348     27            0
  10     0.904348     28            4
  10     0.904348     29            0
  10     0.904348     30            4
  10     0.904348     31            0
  10     0.904348     32           10
  10     0.904348     33            0
  10     0.904348     34           18
  10     0.904348     35            0
  10     0.904348     36           15
  10     0.904348     37            0
  10     0.904348     38           14
  10     0.904348     39            0
  10     0.904348     40           23
  10     0.904348     41            0
  10     0.904348     42           26
  10     0.904348     43            0
  10     0.904348     44           26
  10     0.904348     45            0
  10     0.904348     46           32
  10     0.904348     47            0
  10     0.904348     48           27
  10     0.904348     49            0
  10     0.904348     50           34
  10     0.904348     51            0
  10     0.904348     52           12
  10     0.904348     53            0
  10     0.904348     54           29
  10     0.904348     55            0
  10     0.904348     56           21
  10     0.904348     57            0
  10     0.904348     58           11
  10     0.904348     59            0
  10     0.904348     60            6
  10     0.904348     61            0
  10     0.904348     62            6
  10     0.904348     63            0
  10     0.904348     64            0
  11     0.982609    -64            0
  11     0.982609    -63            0
  11     0.982609    -62            2
  11     0.982609    -61            0
  11     0.982609    -60            7
  11     0.982609    -59            0
  11     0.982609    -58            7
  11     0.982609    -57            0
  11     0.982609    -56           17
  11     0.982609    -55            0
  11     0.982609    -54           24
  11     0.982609    -53            0
  11     0.982609    -52           32
  11     0.982609    -51            0
  11     0.982609    -50           27
  11     0.982609    -49            0
  11     0.982609    -48           16
  11     0.982609    -47            0
  11     0.982609    -46           24
  11     0.982609    -45            0
  11     0.982609    -44           22
  11     0.982609    -43            0
  11     0.982609    -42           33
  11     0.982609    -41            0
  11     0.982609    -40           28
  11     0.982609    -39            0
  11     0.982609    -38           20
  11     0.982609    -37            0
  11     0.982609    -36           14
  11     0.982609    -35            0
  11     0.982609    -34           21
  11     0.982609    -33            0
  11     0.982609    -32           13
  11     0.982609    -31            0
  11     0.982609    -30           12
  11     0.982609    -29            0
  11     0.982609    -28            7
  11     0.982609    -27            0
  11     0.982609    -26            9
  11     0.982609    -25            0
  11     0.982609    -24            3
  11     0.982609    -23            0
  11     0.982609    -22            4
  11     0.982609    -21            0
  11     0.982609    -20            1
  11     0.982609    -19            0
  11     0.982609    -18            1
  11     0.982609    -17            0
  11     0.982609    -16            1
  11     0.982609    -15            0
  11     0.982609    -14            3
  11     0.982609    -13            0
  11     0.982609    -12            1
  11     0.982609    -11            0
  11     0.982609    -10            0
  11     0.982609     -9            0
  11     0.982609     -8            1
  11     0.982609     -7            0
  11     0.982609     -6            0
  11     0.982609     -5            0
  11     0.982609     -4            0
  11     0.982609     -3            0
  11     0.982609     -2            1
  11     0.982609     -1            0
  11     0.982609      0            2
  11     0.982609      1            0
  11     0.982609      2            2
  11     0.982609      3            0
  11     0.982609      4            0
  11     0.982609      5            0
  11     0.982609      6            2
  11     0.982609      7            0
  11     0.982609      8            3
  11     0.982609      9            0
  11     0.982609     10            1
  11     0.982609     11            0
  11     0.982609     12            1
  11     0.982609     13            0
  11     0.982609     14            3
  11     0.982609     15            0
  11     0.982609     16            2
  11     0.982609     17            0
  11     0.982609     18            1
  11     0.982609     19            0
  11     0.982609     20            6
  11     0.982609     21            0
  11     0.982609     22            4
  11     0.982609     23            0
  11     0.982609     24            7
  11     0.982609     25            0
  11     0.982609     26            4
  11     0.982609     27            0
  11     0.982609     28            5
  11     0.982609     29            0
  11     0.982609     30            8
  11     0.982609     31            0
  11     0.982609     32           13
  11     0.982609     33            0
  11     0.982609     34           19
  11     0.982609     35            0
  11     0.982609     36           18
  11     0.982609     37            0
  11     0.982609     38           22
  11     0.982609     39            0
  11     0.982609     40           33
  11     0.982609     41            0
  11     0.982609     42           25
  11     0.982609     43            0
  11     0.982609     44           20
  11     0.982609     45            0
  11     0.982609     46           32
  11     0.982609     47            0
  11     0.982609     48           27
  11     0.982609     49            0
  11     0.982609     50           26
  11     0.982609     51            0
  11     0.982609     52           16
  11     0.982609     53            0
  11     0.982609     54           19
  11     0.982609     55            0
  11     0.982609     56           15
  11     0.982609     57            0
  11     0.982609     58            9
  11     0.982609     59            0
  11     0.982609     60            4
  11     0.982609     61            0
  11     0.982609     62            0
  11     0.982609     63            0
  11     0.982609     64            0
  12     1.060870    -64            0
  12     1.060870    -63            0
  12     1.060870    -62            1
  12     1.060870    -61            0
  12     1.060870    -60            1
  12     1.060870    -59            0
  12     1.060870    -58            5
  12     1.060870    -57            0
  12     1.060870    -56           11
  12     1.060870    -55            0
  12     1.060870    -54           23
  12     1.060870    -53            0
  12     1.060870    -52           19
  12     1.060870    -51            0
  12     1.060870    -50           15
  12     1.060870    -49            0
  12     1.060870    -48           24
  12     1.060870    -47            0
  12     1.060870    -46           26
  12     1.060870    -45            0
  12     1.060870    -44           21
  12     1.060870    -43            0
  12     1.060870    -42           26
  12     1.060870    -41            0
  12     1.060870    -40           33
  12     1.060870    -39            0
  12     1.060870    -38           24
  12     1.060870    -37            0
  12     1.060870    -36           17
  12     1.060870    -35            0
  12     1.060870    -34           26
  12     1.060870    -33            0
  12     1.060870    -32           12
  12     1.060870    -31            0
  12     1.060870    -30           12
  12     1.060870    -29            0
  12     1.060870    -28            8
  12     1.060870    -27            0
  12     1.060870    -26            5
  12     1.060870    -25            0
  12     1.060870    -24            9
  12     1.060870    -23            0
  12     1.060870    -22            3
  12     1.060870    -21            0
  12     1.060870    -20            3
  12     1.060870    -19            0
  12     1.060870    -18            2
  12     1.060870    -17            0
  12     1.060870    -16            3
  12     1.060870    -15            0
  12     1.060870    -14            1
  12     1.060870    -13            0
  12     1.060870    -12            2
  12     1.060870    -11            0
  12     1.060870    -10            1
  12     1.060870     -9            0
  12     1.060870     -8            1
  12     1.060870     -7            0
  12     1.060870     -6            3
  12     1.060870     -5            0
  12     1.060870     -4            1
  12     1.060870     -3            0
  12     1.060870     -2            1
  12     1.060870     -1            0
  12     1.060870      0            6
  12     1.060870      1            0
  12     1.060870      2            1
  12     1.060870      3            0
  12     1.060870      4            2
  12     1.060870      5            0
  12     1.060870      6            1
  12     1.060870      7            0
  12     1.060870      8            3
  12     1.060870      9            0
  12     1.060870     10            1
  12     1.060870     11            0
  12     1.060870     12            2
  12     1.060870     13            0
  12     1.060870     14            3
  12     1.060870     15            0
  12     1.060870     16            4
  12     1.060870     17            0
  12     1.060870     18            2
  12     1.060870     19            0
  12     1.060870     20            7
  12     1.060870     21            0
  12     1.060870     22            6
  12     1.060870     23            0
  12     1.060870     24            8
  12     1.060870     25            0
  12     1.060870     26            6
  12     1.060870     27            0
  12     1.060870     28            5
  12     1.060870     29            0
  12     1.060870     30           14
  12     1.060870     31            0
  12     1.060870     32           18
  12     1.060870     33            0
  12     1.060870     34           23
  12     1.060870     35            0
  12     1.060870     36           18
  12     1.060870     37            0
  12     1.060870     38           26
  12     1.060870     39            0
  12     1.060870     40           22
  12     1.060870     41            0
  12     1.060870     42           23
  12     1.060870     43            0
  12     1.060870     44           35
  12     1.060870     45            0
  12     1.060870     46           28
  12     1.060870     47            0
  12     1.060870     48           24
  12     1.060870     49            0
  12     1.060870     50           18
  12     1.060870     51            0
  12     1.060870     52           18
  12     1.060870     53            0
  12     1.060870     54           20
  12     1.060870     55            0
  12     1.060870     56           11
  12     1.060870     57            0
  12     1.060870     58            5
  12     1.060870     59            0
  12     1.060870     60            1
  12     1.060870     61            0
  12     1.060870     62            0
  12     1.060870     63            0
  12     1.060870     64            0
  13     1.139130    -64            1
  13     1.139130    -63            0
  13     1.139130    -62            0
  13     1.139130    -61            0
  13     1.139130    -60            1
  13     1.139130    -59            0
  13     1.139130    -58            5
  13     1.139130    -57            0
  13     1.139130    -56            8
  13     1.139130    -55            0
  13     1.139130    -54           13
  13     1.139130    -53            0
  13     1.139130    -52           19
  13     1.139130    -51            0
  13     1.139130    -50           23
  13     1.139130    -49            0
  13     1.139130    -48           16
  13     1.139130    -47            0
  13     1.139130    -46           23
  13     1.139130    -45            0
  13     1.139130    -44           26
  13     1.139130    -43            0
  13     1.139130    -42           29
  13     1.139130    -41            0
  13     1.139130    -40           24
  13     1.139130    -39            0
  13     1.139130    -38           27
  13     1.139130    -37            0
  13     1.139130    -36           28
  13     1.139130    -35            0
  13     1.139130    -34           20
  13     1.139130    -33            0
  13     1.139130    -32           17
  13     1.139130    -31            0
  13     1.139130    -30           14
  13     1.139130    -29            0
  13     1.139130    -28           11
  13     1.139130    -27            0
  13     1.139130    -26           11
  13     1.139130    -25            0
  13     1.139130    -24            1
  13     1.139130    -23            0
  13     1.139130    -22            6
  13     1.139130    -21            0
  13     1.139130    -20            8
  13     1.139130    -19            0
  13     1.139130    -18            0
  13     1.139130    -17            0
  13     1.139130    -16            7
  13     1.139130    -15            0
  13     1.139130    -14            6
  13     1.139130    -13            0
  13     1.139130    -12            1
  13     1.139130    -11            0
  13     1.139130    -10            3
  13     1.139130     -9            0
  13     1.139130     -8            1
  13     1.139130     -7            0
  13     1.139130     -6            3
  13     1.139130     -5            0
  13     1.139130     -4            4
  13     1.139130     -3            0
  13     1.139130     -2            0
  13     1.139130     -1            0
  13     1.139130      0            0
  13     1.139130      1            0
  13     1.139130      2            0
  13     1.139130      3            0
  13     1.139130      4            2
  13     1.139130      5            0
  13     1.139130      6            2
  13     1.139130      7            0
  13     1.139130      8            0
  13     1.139130      9            0
  13     1.139130     10            0
  13     1.139130     11            0
  13     1.139130     12            2
  13     1.139130     13            0
  13     1.139130     14            3
  13     1.139130     15            0
  13     1.139130     16            6
  13     1.139130     17            0
  13     1.139130     18            5
  13     1.139130     19            0
  13     1.139130     20            7
  13     1.139130     21            0
  13     1.139130     22            7
  13     1.139130     23            0
  13     1.139130     24            7
  13     1.139130     25            0
  13     1.139130     26            4
  13     1.139130     27            0
  13     1.139130     28            8
  13     1.139130     29            0
  13     1.139130     30           16
  13     1.139130     31            0
  13     1.139130     32           10
  13     1.139130     33            0
  13     1.139130     34           20
  13     1.139130     35            0
  13     1.139130     36           20
  13     1.139130     37            0
  13     1.139130     38           26
  13     1.139130     39            0
  13     1.139130     40           27
  13     1.139130     41            0
  13     1.139130     42           23
  13     1.139130     43            0
  13     1.139130     44           30
  13     1.139130     45            0
  13     1.139130     46           24
  13     1.139130     47            0
  13     1.139130     48           25
  13     1.139130     49            0
  13     1.139130     50           20
  13     1.139130     51            0
  13     1.139130     52           20
  13     1.139130     53            0
  13     1.139130     54           12
  13     1.139130     55            0
  13     1.139130     56            9
  13     1.139130     57            0
  13     1.139130     58            5
  13     1.139130     59            0
  13     1.139130     60            4
  13     1.139130     61            0
  13     1.139130     62            0
  13     1.139130     63            0
  13     1.139130     64            0
  14     1.217391    -64            0
  14     1.217391    -63            0
  14     1.217391    -62            0
  14     1.217391    -61            0
  14     1.217391    -60            1
  14     1.217391    -59            0
  14     1.217391    -58            3
  14     1.217391    -57            0
  14     1.217391    -56            4
  14     1.217391    -55            0
  14     1.217391    -54            9
  14     1.217391    -53            0
  14     1.217391    -52           14
  14     1.217391    -51            0
  14     1.217391    -50           27
  14     1.217391    -49            0
  14     1.217391    -48           21
  14     1.217391    -47            0
  14     1.217391    -46           26
  14     1.217391    -45            0
  14     1.217391    -44           26
  14     1.217391    -43            0
  14     1.217391    -42           15
  14     1.217391    -41            0
  14     1.217391    -40           30
  14     1.217391    -39            0
  14     1.217391    -38           22
  14     1.217391    -37            0
  14     1.217391    -36           23
  14     1.217391    -35            0
  14     1.217391    -34           19
  14     1.217391    -33            0
  14     1.217391    -32           18
  14     1.217391    -31            0
  14     1.217391    -30           21
  14     1.217391    -29            0
  14     1.217391    -28           13
  14     1.217391    -27            0
  14     1.217391    -26           20
  14     1.217391    -25            0
  14     1.217391    -24           11
  14     1.217391    -23            0
  14     1.217391    -22            4
  14     1.217391    -21            0
  14     1.217391    -20            3
  14     1.217391    -19            0
  14     1.217391    -18            5
  14     1.217391    -17            0
  14     1.217391    -16            7
  14     1.217391    -15            0
  14     1.217391    -14            3
  14     1.217391    -13            0
  14     1.217391    -12            3
  14     1.217391    -11            0
  14     1.217391    -10            0
  14     1.217391     -9            0
  14     1.217391     -8            5
  14     1.217391     -7            0
  14     1.217391     -6            3
  14     1.217391     -5            0
  14     1.217391     -4            3
  14     1.217391     -3            0
  14     1.217391     -2            4
  14     1.217391     -1            0
  14     1.217391      0            6
  14     1.217391      1            0
  14     1.217391      2            2
  14     1.217391      3            0
  14     1.217391      4            0
  14     1.217391      5            0
  14     1.217391      6            2
  14     1.217391      7            0
  14     1.217391      8            4
  14     1.217391      9            0
  14     1.217391     10            3
  14     1.217391     11            0
  14     1.217391     12            1
  14     1.217391     13            0
  14     1.217391     14            2
  14     1.217391     15            0
  14     1.217391     16           11
  14     1.217391     17            0
  14     1.217391     18            8
  14     1.217391     19            0
  14     1.217391     20            8
  14     1.217391     21            0
  14     1.217391     22            5
  14     1.217391     23            0
  14     1.217391     24            7
  14     1.217391     25            0
  14     1.217391     26           15
  14     1.217391     27            0
  14     1.217391     28            8
  14     1.217391     29            0
  14     1.217391     30           20
  14     1.217391     31            0
  14     1.217391     32           13
  14     1.217391     33            0
  14     1.217391     34           19
  14     1.217391     35            0
  14     1.217391     36           24
  14     1.217391     37            0
  14     1.217391     38           24
  14     1.217391     39            0
  14     1.217391     40           19
  14     1.217391     41            0
  14     1.217391     42           23
  14     1.217391     43            0
  14     1.217391     44           20
  14     1.217391     45            0
  14     1.217391     46           31
  14     1.217391     47            0
  14     1.217391     48           18
  14     1.217391     49            0
  14     1.217391     50           16
  14     1.217391     51            0
  14     1.217391     52           12
  14     1.217391     53            0
  14     1.217391     54            5
  14     1.217391     55            0
  14     1.217391     56            7
  14     1.217391     57            0
  14     1.217391     58            2
  14     1.217391     59            0
  14     1.217391     60            2
  14     1.217391     61            0
  14     1.217391     62            0
  14     1.217391     63            0
  14     1.217391     64            0
  15     1.295652    -64            0
  15     1.295652    -63            0
  15     1.295652    -62            0
  15     1.295652    -61            0
  15     1.295652    -60            2
  15     1.295652    -59            0
  15     1.295652    -58            2
  15     1.295652    -57            0
  15     1.295652    -56            2
  15     1.295652    -55            0
  15     1.295652    -54            9
  15     1.295652    -53            0
  15     1.295652    -52            8
  15     1.295652    -51            0
  15     1.295652    -50           15
  15     1.295652    -49            0
  15     1.295652    -48           15
  15     1.295652    -47            0
  15     1.295652    -46           21
  15     1.295652    -45            0
  15     1.295652    -44           19
  15     1.295652    -43            0
  15     1.295652    -42           26
  15     1.295652    -41            0
  15     1.295652    -40           22
  15     1.295652    -39            0
  15     1.295652    -38           32
  15     1.295652    -37            0
  15     1.295652    -36           20
  15     1.295652    -35            0
  15     1.295652    -34           21
  15     1.295652    -33            0
  15     1.295652    -32           25
  15     1.295652    -31            0
  15     1.295652    -30           18
  15     1.295652    -29            0
  15     1.295652    -28           12
  15     1.295652    -27            0
  15     1.295652    -26           13
  15     1.295652    -25            0
  15     1.295652    -24            9
  15     1.295652    -23            0
  15     1.295652    -22            8
  15     1.295652    -21            0
  15     1.295652    -20            8
  15     1.295652    -19            0
  15     1.295652    -18            7
  15     1.295652    -17            0
  15     1.295652    -16            9
  15     1.295652    -15            0
  15     1.295652    -14            4
  15     1.295652    -13            0
  15     1.295652    -12            3
  15     1.295652    -11            0
  15     1.295652    -10            4
  15     1.295652     -9            0
  15     1.295652     -8            5
  15     1.295652     -7            0
  15     1.295652     -6            4
  15     1.295652     -5            0
  15     1.295652     -4            6
  15     1.295652     -3            0
  15     1.295652     -2            3
  15     1.295652     -1            0
  15     1.295652      0            1
  15     1.295652      1            0
  15     1.295652      2            3
  15     1.295652      3            0
  15     1.295652      4            7
  15     1.295652      5            0
  15     1.295652      6            7
  15     1.295652      7            0
  15     1.295652      8            6
  15     1.295652      9            0
  15     1.295652     10            2
  15     1.295652     11            0
  15     1.295652     12            5
  15     1.295652     13            0
  15     1.295652     14            4
  15     1.295652     15            0
  15     1.295652     16           10
  15     1.295652     17            0
  15     1.295652     18            3
  15     1.295652     19            0
  15     1.295652     20            9
  15     1.295652     21            0
  15     1.295652     22           12
  15     1.295652     23            0
  15     1.295652     24           16
  15     1.295652     25            0
  15     1.295652     26           13
  15     1.295652     27            0
  15     1.295652     28           14
  15     1.295652     29            0
  15     1.295652     30           11
  15     1.295652     31            0
  15     1.295652     32           15
  15     1.295652     33            0
  15     1.295652     34           19
  15     1.295652     35            0
  15     1.295652     36           26
  15     1.295652     37            0
  15     1.295652     38           18
  15     1.295652     39            0
  15     1.295652     40           28
  15     1.295652     41            0
  15     1.295652     42           32
  15     1.295652     43            0
  15     1.295652     44           16
  15     1.295652     45            0
  15     1.295652     46           19
  15     1.295652     47            0
  15     1.295652     48           11
  15     1.295652     49            0
  15     1.295652     50           20
  15     1.295652     51            0
  15     1.295652     52            9
  15     1.295652     53            0
  15     1.295652     54            5
  15     1.295652     55            0
  15     1.295652     56            4
  15     1.295652     57            0
  15     1.295652     58            2
  15     1.295652     59            0
  15     1.295652     60            0
  15     1.295652     61            0
  15     1.295652     62            1
  15     1.295652     63            0
  15     1.295652     64            0
  16     1.373913    -64            0
  16     1.373913    -63            0
  16     1.373913    -62            1
  16     1.373913    -61            0
  16     1.373913    -60            1
  16     1.373913    -59            0
  16     1.373913    -58            1
  16     1.373913    -57            0
  16     1.373913    -56            2
  16     1.373913    -55            0
  16     1.373913    -54            3
  16     1.373913    -53            0
  16     1.373913    -52            5
  16     1.373913    -51            0
  16     1.373913    -50            6
  16     1.373913    -49            0
  16     1.373913    -48           11
  16     1.373913    -47            0
  16     1.373913    -46           16
  16     1.373913    -45            0
  16     1.373913    -44           23
  16     1.373913    -43            0
  16     1.373913    -42           14
  16     1.373913    -41            0
  16     1.373913    -40           22
  16     1.373913    -39            0
  16     1.373913    -38           21
  16     1.373913    -37            0
  16     1.373913    -36           17
  16     1.373913    -35            0
  16     1.373913    -34           27
  16     1.373913    -33            0
  16     1.373913    -32           17
  16     1.373913    -31            0
  16     1.373913    -30           14
  16     1.373913    -29            0
  16     1.373913    -28           10
  16     1.373913    -27            0
  16     1.373913    -26           23
  16     1.373913    -25            0
  16     1.373913    -24            8
  16     1.373913    -23            0
  16     1.373913    -22           19
  16     1.373913    -21            0
  16     1.373913    -20           13
  16     1.373913    -19            0
  16     1.373913    -18            9
  16     1.373913    -17            0
  16     1.373913    -16           11
  16     1.373913    -15            0
  16     1.373913    -14            7
  16     1.373913    -13            0
  16     1.373913    -12            6
  16     1.373913    -11            0
  16     1.373913    -10            9
  16     1.373913     -9            0
  16     1.373913     -8            6
  16     1.373913     -7            0
  16     1.373913     -6            7
  16     1.373913     -5            0
  16     1.373913     -4            6
  16     1.373913     -3            0
  16     1.373913     -2            6
  16     1.373913     -1            0
  16     1.373913      0            4
  16     1.373913      1            0
  16     1.373913      2            4
  16     1.373913      3            0
  16     1.373913      4            3
  16     1.373913      5            0
  16     1.373913      6            6
  16     1.373913      7            0
  16     1.373913      8            6
  16     1.373913      9            0
  16     1.373913     10           10
  16     1.373913     11            0
  16     1.373913     12            6
  16     1.373913     13            0
  16     1.373913     14            5
  16     1.373913     15            0
  16     1.373913     16            7
  16     1.373913     17            0
  16     1.373913     18           11
  16     1.373913     19            0
  16     1.373913     20           16
  16     1.373913     21            0
  16     1.373913     22           10
  16     1.373913     23            0
  16     1.373913     24           15
  16     1.373913     25            0
  16     1.373913     26           12
  16     1.373913     27            0
  16     1.373913     28           23
  16     1.373913     29            0
  16     1.373913     30            8
  16     1.373913     31            0
  16     1.373913     32           25
  16     1.373913     33            0
  16     1.373913     34           21
  16     1.373913     35            0
  16     1.373913     36           19
  16     1.373913     37            0
  16     1.373913     38           18
  16     1.373913     39            0
  16     1.373913     40           28
  16     1.373913     41            0
  16     1.373913     42           24
  16     1.373913     43            0
  16     1.373913     44           19
  16     1.373913     45            0
  16     1.373913     46           22
  16     1.373913     47            0
  16     1.373913     48           15
  16     1.373913     49            0
  16     1.373913     50           10
  16     1.373913     51            0
  16     1.373913     52            5
  16     1.373913     53            0
  16     1.373913     54            2
  16     1.373913     55            0
  16     1.373913     56            3
  16     1.373913     57            0
  16     1.373913     58            2
  16     1.373913     59            0
  16     1.373913     60            0
  16     1.373913     61            0
  16     1.373913     62            0
  16     1.373913     63            0
  16     1.373913     64            0
  17     1.452174    -64            0
  17     1.452174    -63            0
  17     1.452174    -62            0
  17     1.452174    -61            0
  17     1.452174    -60            1
  17     1.452174    -59            0
  17     1.452174    -58            0
  17     1.452174    -57            0
  17     1.452174    -56            2
  17     1.452174    -55            0
  17     1.452174    -54            5
  17     1.452174    -53            0
  17     1.452174    -52            3
  17     1.452174    -51            0
  17     1.452174    -50            9
  17     1.452174    -49            0
  17     1.452174    -48           13
  17     1.452174    -47            0
  17     1.452174    -46            9
  17     1.452174    -45            0
  17     1.452174    -44           15
  17     1.452174    -43            0
  17     1.452174    -42           18
  17     1.452174    -41            0
  17     1.452174    -40           30
  17     1.452174    -39            0
  17     1.452174    -38           11
  17     1.452174    -37            0
  17     1.452174    -36           14
  17     1.452174    -35            0
  17     1.452174    -34           16
  17     1.452174    -33            0
  17     1.452174    -32           19
  17     1.452174    -31            0
  17     1.452174    -30           19
  17     1.452174    -29            0
  17     1.452174    -28           16
  17     1.452174    -27            0
  17     1.452174    -26           10
  17     1.452174    -25            0
  17     1.452174    -24           16
  17     1.452174    -23            0
  17     1.452174    -22           12
  17     1.452174    -21            0
  17     1.452174    -20           12
  17     1.452174    -19            0
  17     1.452174    -18           10
  17     1.452174    -17            0
  17     1.452174    -16           11
  17     1.452174    -15            0
  17     1.452174    -14           18
  17     1.452174    -13            0
  17     1.452174    -12            8
  17     1.452174    -11            0
  17     1.452174    -10           14
  17     1.452174     -9            0
  17     1.452174     -8            3
  17     1.452174     -7            0
  17     1.452174     -6            8
  17     1.452174     -5            0
  17     1.452174     -4           11
  17     1.452174     -3            0
  17     1.452174     -2            7
  17     1.452174     -1            0
  17     1.452174      0           10
  17     1.452174      1            0
  17     1.452174      2            6
  17     1.452174      3            0
  17     1.452174      4            8
  17     1.452174      5            0
  17     1.452174      6            8
  17     1.452174      7            0
  17     1.452174      8            8
  17     1.452174      9            0
  17     1.452174     10            6
  17     1.452174     11            0
  17     1.452174     12            6
  17     1.452174     13            0
  17     1.452174     14            5
  17     1.452174     15            0
  17     1.452174     16           13
  17     1.452174     17            0
  17     1.452174     18           14
  17     1.452174     19            0
  17     1.452174     20           18
  17     1.452174     21            0
  17     1.452174     22           16
  17     1.452174     23            0
  17     1.452174     24            9
  17     1.452174     25            0
  17     1.452174     26           17
  17     1.452174     27            0
  17     1.452174     28           17
  17     1.452174     29            0
  17     1.452174     30           16
  17     1.452174     31            0
  17     1.452174     32           25
  17     1.452174     33            0
  17     1.452174     34           17
  17     1.452174     35            0
  17     1.452174     36           31
  17     1.452174     37            0
  17     1.452174     38           20
  17     1.452174     39            0
  17     1.452174     40           15
  17     1.452174     41            0
  17     1.452174     42           17
  17     1.452174     43            0
  17     1.452174     44           19
  17     1.452174     45            0
  17     1.452174     46           16
  17     1.452174     47            0
  17     1.452174     48           10
  17     1.452174     49            0
  17     1.452174     50            5
  17     1.452174     51            0
  17     1.452174     52            3
  17     1.452174     53            0
  17     1.452174     54            2
  17     1.452174     55            0
  17     1.452174     56            2
  17     1.452174     57            0
  17     1.452174     58            1
  17     1.452174     59            0
  17     1.452174     60            0
  17     1.452174     61            0
  17     1.452174     62            0
  17     1.452174     63            0
  17     1.452174     64            0
  18     1.530435    -64            0
  18     1.530435    -63            0
  18     1.530435    -62            0
  18     1.530435    -61            0
  18     1.530435    -60            0
  18     1.530435    -59            0
  18     1.530435    -58            0
  18     1.530435    -57            0
  18     1.530435    -56            1
  18     1.530435    -55            0
  18     1.530435    -54            3
  18     1.530435    -53            0
  18     1.530435    -52            1
  18     1.530435    -51            0
  18     1.530435    -50            5
  18     1.530435    -49            0
  18     1.530435    -48            8
  18     1.530435    -47            0
  18     1.530435    -46           13
  18     1.530435    -45            0
  18     1.530435    -44           11
  18     1.530435    -43            0
  18     1.530435    -42           12
  18     1.530435    -41            0
  18     1.530435    -40           17
  18     1.530435    -39            0
  18     1.530435    -38           11
  18     1.530435    -37            0
  18     1.530435    -36           18
  18     1.530435    -35            0
  18     1.530435    -34           26
  18     1.530435    -33            0
  18     1.530435    -32           20
  18     1.530435    -31            0
  18     1.530435    -30           18
  18     1.530435    -29            0
  18     1.530435    -28           20
  18     1.530435    -27            0
  18     1.530435    -26           22
  18     1.530435    -25            0
