# nmeas_total =          700
# k  T  Q  count
   2     0.278261    -33            0
   2     0.278261    -32            2
   2     0.278261    -31            0
   2     0.278261    -30            0
   2     0.278261    -29            0
   2     0.278261    -28            1
   2     0.278261    -27            0
   2     0.278261    -26            1
   2     0.278261    -25            0
   2     0.278261    -24            0
   2     0.278261    -23            0
   2     0.278261    -22            0
   2     0.278261    -21            0
   2     0.278261    -20            0
   2     0.278261    -19            0
   2     0.278261    -18            1
   2     0.278261    -17            0
   2     0.278261    -16            0
   2     0.278261    -15            0
   2     0.278261    -14            0
   2     0.278261    -13            0
   2     0.278261    -12            0
   2     0.278261    -11            0
   2     0.278261    -10            0
   2     0.278261     -9            0
   2     0.278261     -8            0
   2     0.278261     -7            0
   2     0.278261     -6            0
   2     0.278261     -5            0
   2     0.278261     -4            0
   2     0.278261     -3            0
   2     0.278261     -2            0
   2     0.278261     -1            0
   2     0.278261      0            0
   2     0.278261      1            0
   2     0.278261      2            0
   2     0.278261      3            0
   2     0.278261      4            0
   2     0.278261      5            0
   2     0.278261      6            0
   2     0.278261      7            0
   2     0.278261      8            0
   2     0.278261      9            0
   2     0.278261     10            0
   2     0.278261     11            0
   2     0.278261     12            1
   2     0.278261     13            0
   2     0.278261     14            0
   2     0.278261     15            0
   2     0.278261     16            0
   2     0.278261     17            0
   2     0.278261     18            2
   2     0.278261     19            0
   2     0.278261     20            0
   2     0.278261     21            0
   2     0.278261     22            1
   2     0.278261     23            0
   2     0.278261     24            1
   2     0.278261     25            0
   2     0.278261     26            1
   2     0.278261     27            0
   2     0.278261     28            0
   2     0.278261     29            0
   2     0.278261     30            1
   2     0.278261     31            0
   2     0.278261     32            2
   2     0.278261     33            0
   2     0.278261     34            9
   2     0.278261     35            0
   2     0.278261     36            3
   2     0.278261     37            0
   2     0.278261     38           10
   2     0.278261     39            0
   2     0.278261     40            5
   2     0.278261     41            0
   2     0.278261     42            1
   2     0.278261     43            0
   2     0.278261     44            3
   2     0.278261     45            0
   2     0.278261     46            4
   2     0.278261     47            0
   2     0.278261     48            9
   2     0.278261     49            0
   2     0.278261     50            3
   2     0.278261     51            0
   2     0.278261     52            6
   2     0.278261     53            0
   2     0.278261     54            5
   2     0.278261     55            0
   2     0.278261     56           13
   2     0.278261     57            0
   2     0.278261     58           48
   2     0.278261     59            0
   2     0.278261     60           88
   2     0.278261     61            0
   2     0.278261     62           48
   2     0.278261     63            0
   2     0.278261     64          105
   3     0.356522    -64           70
   3     0.356522    -63            0
   3     0.356522    -62           52
   3     0.356522    -61            0
   3     0.356522    -60           48
   3     0.356522    -59            0
   3     0.356522    -58           39
   3     0.356522    -57            0
   3     0.356522    -56           16
   3     0.356522    -55            0
   3     0.356522    -54            8
   3     0.356522    -53            0
   3     0.356522    -52            6
   3     0.356522    -51            0
   3     0.356522    -50            8
   3     0.356522    -49            0
   3     0.356522    -48            8
   3     0.356522    -47            0
   3     0.356522    -46            9
   3     0.356522    -45            0
   3     0.356522    -44            4
   3     0.356522    -43            0
   3     0.356522    -42            3
   3     0.356522    -41            0
   3     0.356522    -40            5
   3     0.356522    -39            0
   3     0.356522    -38           14
   3     0.356522    -37            0
   3     0.356522    -36           11
   3     0.356522    -35            0
   3     0.356522    -34            9
   3     0.356522    -33            0
   3     0.356522    -32            6
   3     0.356522    -31            0
   3     0.356522    -30            2
   3     0.356522    -29            0
   3     0.356522    -28            1
   3     0.356522    -27            0
   3     0.356522    -26            2
   3     0.356522    -25            0
   3     0.356522    -24            3
   3     0.356522    -23            0
   3     0.356522    -22            1
   3     0.356522    -21            0
   3     0.356522    -20            5
   3     0.356522    -19            0
   3     0.356522    -18            0
   3     0.356522    -17            0
   3     0.356522    -16            0
   3     0.356522    -15            0
   3     0.356522    -14            1
   3     0.356522    -13            0
   3     0.356522    -12            1
   3     0.356522    -11            0
   3     0.356522    -10            0
   3     0.356522     -9            0
   3     0.356522     -8            0
   3     0.356522     -7            0
   3     0.356522     -6            1
   3     0.356522     -5            0
   3     0.356522     -4            0
   3     0.356522     -3            0
   3     0.356522     -2            0
   3     0.356522     -1            0
   3     0.356522      0            0
   3     0.356522      1            0
   3     0.356522      2            0
   3     0.356522      3            0
   3     0.356522      4            0
   3     0.356522      5            0
   3     0.356522      6            0
   3     0.356522      7            0
   3     0.356522      8            0
   3     0.356522      9            0
   3     0.356522     10            0
   3     0.356522     11            0
   3     0.356522     12            0
   3     0.356522     13            0
   3     0.356522     14            1
   3     0.356522     15            0
   3     0.356522     16            0
   3     0.356522     17            0
   3     0.356522     18            5
   3     0.356522     19            0
   3     0.356522     20            1
   3     0.356522     21            0
   3     0.356522     22            4
   3     0.356522     23            0
   3     0.356522     24            5
   3     0.356522     25            0
   3     0.356522     26            0
   3     0.356522     27            0
   3     0.356522     28            4
   3     0.356522     29            0
   3     0.356522     30            0
   3     0.356522     31            0
   3     0.356522     32           10
   3     0.356522     33            0
   3     0.356522     34           13
   3     0.356522     35            0
   3     0.356522     36            4
   3     0.356522     37            0
   3     0.356522     38           20
   3     0.356522     39            0
   3     0.356522     40            6
   3     0.356522     41            0
   3     0.356522     42            1
   3     0.356522     43            0
   3     0.356522     44            6
   3     0.356522     45            0
   3     0.356522     46            7
   3     0.356522     47            0
   3     0.356522     48            7
   3     0.356522     49            0
   3     0.356522     50            8
   3     0.356522     51            0
   3     0.356522     52           14
   3     0.356522     53            0
   3     0.356522     54            4
   3     0.356522     55            0
   3     0.356522     56           15
   3     0.356522     57            0
   3     0.356522     58           58
   3     0.356522     59            0
   3     0.356522     60           62
   3     0.356522     61            0
   3     0.356522     62           45
   3     0.356522     63            0
   3     0.356522     64           67
   4     0.434783    -64           39
   4     0.434783    -63            0
   4     0.434783    -62           36
   4     0.434783    -61            0
   4     0.434783    -60           32
   4     0.434783    -59            0
   4     0.434783    -58           37
   4     0.434783    -57            0
   4     0.434783    -56           16
   4     0.434783    -55            0
   4     0.434783    -54            2
   4     0.434783    -53            0
   4     0.434783    -52           12
   4     0.434783    -51            0
   4     0.434783    -50           11
   4     0.434783    -49            0
   4     0.434783    -48           13
   4     0.434783    -47            0
   4     0.434783    -46           18
   4     0.434783    -45            0
   4     0.434783    -44            7
   4     0.434783    -43            0
   4     0.434783    -42            8
   4     0.434783    -41            0
   4     0.434783    -40           11
   4     0.434783    -39            0
   4     0.434783    -38           13
   4     0.434783    -37            0
   4     0.434783    -36           13
   4     0.434783    -35            0
   4     0.434783    -34           19
   4     0.434783    -33            0
   4     0.434783    -32            9
   4     0.434783    -31            0
   4     0.434783    -30            7
   4     0.434783    -29            0
   4     0.434783    -28            4
   4     0.434783    -27            0
   4     0.434783    -26            2
   4     0.434783    -25            0
   4     0.434783    -24            6
   4     0.434783    -23            0
   4     0.434783    -22            7
   4     0.434783    -21            0
   4     0.434783    -20            2
   4     0.434783    -19            0
   4     0.434783    -18            2
   4     0.434783    -17            0
   4     0.434783    -16            2
   4     0.434783    -15            0
   4     0.434783    -14            1
   4     0.434783    -13            0
   4     0.434783    -12            1
   4     0.434783    -11            0
   4     0.434783    -10            1
   4     0.434783     -9            0
   4     0.434783     -8            2
   4     0.434783     -7            0
   4     0.434783     -6            1
   4     0.434783     -5            0
   4     0.434783     -4            0
   4     0.434783     -3            0
   4     0.434783     -2            0
   4     0.434783     -1            0
   4     0.434783      0            0
   4     0.434783      1            0
   4     0.434783      2            0
   4     0.434783      3            0
   4     0.434783      4            0
   4     0.434783      5            0
   4     0.434783      6            2
   4     0.434783      7            0
   4     0.434783      8            0
   4     0.434783      9            0
   4     0.434783     10            0
   4     0.434783     11            0
   4     0.434783     12            2
   4     0.434783     13            0
   4     0.434783     14            5
   4     0.434783     15            0
   4     0.434783     16            0
   4     0.434783     17            0
   4     0.434783     18            5
   4     0.434783     19            0
   4     0.434783     20            4
   4     0.434783     21            0
   4     0.434783     22            5
   4     0.434783     23            0
   4     0.434783     24            5
   4     0.434783     25            0
   4     0.434783     26            5
   4     0.434783     27            0
   4     0.434783     28            8
   4     0.434783     29            0
   4     0.434783     30            4
   4     0.434783     31            0
   4     0.434783     32           11
   4     0.434783     33            0
   4     0.434783     34           11
   4     0.434783     35            0
   4     0.434783     36           20
   4     0.434783     37            0
   4     0.434783     38           18
   4     0.434783     39            0
   4     0.434783     40           10
   4     0.434783     41            0
   4     0.434783     42            9
   4     0.434783     43            0
   4     0.434783     44           19
   4     0.434783     45            0
   4     0.434783     46           12
   4     0.434783     47            0
   4     0.434783     48           14
   4     0.434783     49            0
   4     0.434783     50            6
   4     0.434783     51            0
   4     0.434783     52           19
   4     0.434783     53            0
   4     0.434783     54           15
   4     0.434783     55            0
   4     0.434783     56           16
   4     0.434783     57            0
   4     0.434783     58           31
   4     0.434783     59            0
   4     0.434783     60           38
   4     0.434783     61            0
   4     0.434783     62           25
   4     0.434783     63            0
   4     0.434783     64           47
   5     0.513043    -64           18
   5     0.513043    -63            0
   5     0.513043    -62           26
   5     0.513043    -61            0
   5     0.513043    -60           13
   5     0.513043    -59            0
   5     0.513043    -58           30
   5     0.513043    -57            0
   5     0.513043    -56           13
   5     0.513043    -55            0
   5     0.513043    -54            7
   5     0.513043    -53            0
   5     0.513043    -52           14
   5     0.513043    -51            0
   5     0.513043    -50           13
   5     0.513043    -49            0
   5     0.513043    -48           12
   5     0.513043    -47            0
   5     0.513043    -46           13
   5     0.513043    -45            0
   5     0.513043    -44           10
   5     0.513043    -43            0
   5     0.513043    -42           14
   5     0.513043    -41            0
   5     0.513043    -40           17
   5     0.513043    -39            0
   5     0.513043    -38           22
   5     0.513043    -37            0
   5     0.513043    -36           15
   5     0.513043    -35            0
   5     0.513043    -34           18
   5     0.513043    -33            0
   5     0.513043    -32           13
   5     0.513043    -31            0
   5     0.513043    -30            6
   5     0.513043    -29            0
   5     0.513043    -28           10
   5     0.513043    -27            0
   5     0.513043    -26            9
   5     0.513043    -25            0
   5     0.513043    -24            6
   5     0.513043    -23            0
   5     0.513043    -22            8
   5     0.513043    -21            0
   5     0.513043    -20            6
   5     0.513043    -19            0
   5     0.513043    -18            7
   5     0.513043    -17            0
   5     0.513043    -16            3
   5     0.513043    -15            0
   5     0.513043    -14            1
   5     0.513043    -13            0
   5     0.513043    -12            2
   5     0.513043    -11            0
   5     0.513043    -10            2
   5     0.513043     -9            0
   5     0.513043     -8            1
   5     0.513043     -7            0
   5     0.513043     -6            1
   5     0.513043     -5            0
   5     0.513043     -4            0
   5     0.513043     -3            0
   5     0.513043     -2            0
   5     0.513043     -1            0
   5     0.513043      0            1
   5     0.513043      1            0
   5     0.513043      2            0
   5     0.513043      3            0
   5     0.513043      4            0
   5     0.513043      5            0
   5     0.513043      6            0
   5     0.513043      7            0
   5     0.513043      8            2
   5     0.513043      9            0
   5     0.513043     10            2
   5     0.513043     11            0
   5     0.513043     12            4
   5     0.513043     13            0
   5     0.513043     14            1
   5     0.513043     15            0
   5     0.513043     16            4
   5     0.513043     17            0
   5     0.513043     18            8
   5     0.513043     19            0
   5     0.513043     20            7
   5     0.513043     21            0
   5     0.513043     22            3
   5     0.513043     23            0
   5     0.513043     24            2
   5     0.513043     25            0
   5     0.513043     26            4
   5     0.513043     27            0
   5     0.513043     28            8
   5     0.513043     29            0
   5     0.513043     30            8
   5     0.513043     31            0
   5     0.513043     32           18
   5     0.513043     33            0
   5     0.513043     34           12
   5     0.513043     35            0
   5     0.513043     36           17
   5     0.513043     37            0
   5     0.513043     38           28
   5     0.513043     39            0
   5     0.513043     40           15
   5     0.513043     41            0
   5     0.513043     42           10
   5     0.513043     43            0
   5     0.513043     44           21
   5     0.513043     45            0
   5     0.513043     46            7
   5     0.513043     47            0
   5     0.513043     48           17
   5     0.513043     49            0
   5     0.513043     50           10
   5     0.513043     51            0
   5     0.513043     52           15
   5     0.513043     53            0
   5     0.513043     54           15
   5     0.513043     55            0
   5     0.513043     56           16
   5     0.513043     57            0
   5     0.513043     58           39
   5     0.513043     59            0
   5     0.513043     60           31
   5     0.513043     61            0
   5     0.513043     62           27
   5     0.513043     63            0
   5     0.513043     64           18
   6     0.591304    -64           10
   6     0.591304    -63            0
   6     0.591304    -62           11
   6     0.591304    -61            0
   6     0.591304    -60           15
   6     0.591304    -59            0
   6     0.591304    -58           17
   6     0.591304    -57            0
   6     0.591304    -56            4
   6     0.591304    -55            0
   6     0.591304    -54           15
   6     0.591304    -53            0
   6     0.591304    -52           10
   6     0.591304    -51            0
   6     0.591304    -50           20
   6     0.591304    -49            0
   6     0.591304    -48           10
   6     0.591304    -47            0
   6     0.591304    -46           20
   6     0.591304    -45            0
   6     0.591304    -44           15
   6     0.591304    -43            0
   6     0.591304    -42           20
   6     0.591304    -41            0
   6     0.591304    -40           18
   6     0.591304    -39            0
   6     0.591304    -38           24
   6     0.591304    -37            0
   6     0.591304    -36           23
   6     0.591304    -35            0
   6     0.591304    -34           21
   6     0.591304    -33            0
   6     0.591304    -32           13
   6     0.591304    -31            0
   6     0.591304    -30            7
   6     0.591304    -29            0
   6     0.591304    -28           15
   6     0.591304    -27            0
   6     0.591304    -26           10
   6     0.591304    -25            0
   6     0.591304    -24            9
   6     0.591304    -23            0
   6     0.591304    -22            7
   6     0.591304    -21            0
   6     0.591304    -20            8
   6     0.591304    -19            0
   6     0.591304    -18            5
   6     0.591304    -17            0
   6     0.591304    -16            4
   6     0.591304    -15            0
   6     0.591304    -14            4
   6     0.591304    -13            0
   6     0.591304    -12            3
   6     0.591304    -11            0
   6     0.591304    -10            2
   6     0.591304     -9            0
   6     0.591304     -8            2
   6     0.591304     -7            0
   6     0.591304     -6            2
   6     0.591304     -5            0
   6     0.591304     -4            0
   6     0.591304     -3            0
   6     0.591304     -2            1
   6     0.591304     -1            0
   6     0.591304      0            1
   6     0.591304      1            0
   6     0.591304      2            0
   6     0.591304      3            0
   6     0.591304      4            1
   6     0.591304      5            0
   6     0.591304      6            2
   6     0.591304      7            0
   6     0.591304      8            1
   6     0.591304      9            0
   6     0.591304     10            3
   6     0.591304     11            0
   6     0.591304     12            3
   6     0.591304     13            0
   6     0.591304     14            2
   6     0.591304     15            0
   6     0.591304     16            5
   6     0.591304     17            0
   6     0.591304     18            6
   6     0.591304     19            0
   6     0.591304     20            6
   6     0.591304     21            0
   6     0.591304     22            5
   6     0.591304     23            0
   6     0.591304     24            8
   6     0.591304     25            0
   6     0.591304     26            6
   6     0.591304     27            0
   6     0.591304     28            8
   6     0.591304     29            0
   6     0.591304     30           16
   6     0.591304     31            0
   6     0.591304     32           14
   6     0.591304     33            0
   6     0.591304     34           21
   6     0.591304     35            0
   6     0.591304     36           16
   6     0.591304     37            0
   6     0.591304     38           22
   6     0.591304     39            0
   6     0.591304     40           19
   6     0.591304     41            0
   6     0.591304     42           19
   6     0.591304     43            0
   6     0.591304     44           18
   6     0.591304     45            0
   6     0.591304     46           15
   6     0.591304     47            0
   6     0.591304     48           14
   6     0.591304     49            0
   6     0.591304     50           15
   6     0.591304     51            0
   6     0.591304     52           11
   6     0.591304     53            0
   6     0.591304     54           14
   6     0.591304     55            0
   6     0.591304     56           21
   6     0.591304     57            0
   6     0.591304     58           24
   6     0.591304     59            0
   6     0.591304     60           18
   6     0.591304     61            0
   6     0.591304     62           10
   6     0.591304     63            0
   6     0.591304     64           11
   7     0.669565    -64            1
   7     0.669565    -63            0
   7     0.669565    -62            7
   7     0.669565    -61            0
   7     0.669565    -60            7
   7     0.669565    -59            0
   7     0.669565    -58            9
   7     0.669565    -57            0
   7     0.669565    -56           15
   7     0.669565    -55            0
   7     0.669565    -54           10
   7     0.669565    -53            0
   7     0.669565    -52           16
   7     0.669565    -51            0
   7     0.669565    -50           14
   7     0.669565    -49            0
   7     0.669565    -48           13
   7     0.669565    -47            0
   7     0.669565    -46           15
   7     0.669565    -45            0
   7     0.669565    -44            8
   7     0.669565    -43            0
   7     0.669565    -42           26
   7     0.669565    -41            0
   7     0.669565    -40           19
   7     0.669565    -39            0
   7     0.669565    -38           20
   7     0.669565    -37            0
   7     0.669565    -36           23
   7     0.669565    -35            0
   7     0.669565    -34           21
   7     0.669565    -33            0
   7     0.669565    -32           17
   7     0.669565    -31            0
   7     0.669565    -30           15
   7     0.669565    -29            0
   7     0.669565    -28           18
   7     0.669565    -27            0
   7     0.669565    -26           12
   7     0.669565    -25            0
   7     0.669565    -24           13
   7     0.669565    -23            0
   7     0.669565    -22            7
   7     0.669565    -21            0
   7     0.669565    -20            8
   7     0.669565    -19            0
   7     0.669565    -18            7
   7     0.669565    -17            0
   7     0.669565    -16            4
   7     0.669565    -15            0
   7     0.669565    -14            3
   7     0.669565    -13            0
   7     0.669565    -12            3
   7     0.669565    -11            0
   7     0.669565    -10            3
   7     0.669565     -9            0
   7     0.669565     -8            3
   7     0.669565     -7            0
   7     0.669565     -6            0
   7     0.669565     -5            0
   7     0.669565     -4            1
   7     0.669565     -3            0
   7     0.669565     -2            4
   7     0.669565     -1            0
   7     0.669565      0            1
   7     0.669565      1            0
   7     0.669565      2            0
   7     0.669565      3            0
   7     0.669565      4            2
   7     0.669565      5            0
   7     0.669565      6            1
   7     0.669565      7            0
   7     0.669565      8            1
   7     0.669565      9            0
   7     0.669565     10            4
   7     0.669565     11            0
   7     0.669565     12            1
   7     0.669565     13            0
   7     0.669565     14            1
   7     0.669565     15            0
   7     0.669565     16            5
   7     0.669565     17            0
   7     0.669565     18            7
   7     0.669565     19            0
   7     0.669565     20           10
   7     0.669565     21            0
   7     0.669565     22           13
   7     0.669565     23            0
   7     0.669565     24           12
   7     0.669565     25            0
   7     0.669565     26            7
   7     0.669565     27            0
   7     0.669565     28           19
   7     0.669565     29            0
   7     0.669565     30           12
   7     0.669565     31            0
   7     0.669565     32           12
   7     0.669565     33            0
   7     0.669565     34           17
   7     0.669565     35            0
   7     0.669565     36           27
   7     0.669565     37            0
   7     0.669565     38           16
   7     0.669565     39            0
   7     0.669565     40           15
   7     0.669565     41            0
   7     0.669565     42           17
   7     0.669565     43            0
   7     0.669565     44           18
   7     0.669565     45            0
   7     0.669565     46           21
   7     0.669565     47            0
   7     0.669565     48           14
   7     0.669565     49            0
   7     0.669565     50           16
   7     0.669565     51            0
   7     0.669565     52           16
   7     0.669565     53            0
   7     0.669565     54           16
   7     0.669565     55            0
   7     0.669565     56           10
   7     0.669565     57            0
   7     0.669565     58           20
   7     0.669565     59            0
   7     0.669565     60           11
   7     0.669565     61            0
   7     0.669565     62           11
   7     0.669565     63            0
   7     0.669565     64            5
   8     0.747826    -64            2
   8     0.747826    -63            0
   8     0.747826    -62            2
   8     0.747826    -61            0
   8     0.747826    -60            7
   8     0.747826    -59            0
   8     0.747826    -58            8
   8     0.747826    -57            0
   8     0.747826    -56            6
   8     0.747826    -55            0
   8     0.747826    -54            8
   8     0.747826    -53            0
   8     0.747826    -52           14
   8     0.747826    -51            0
   8     0.747826    -50            6
   8     0.747826    -49            0
   8     0.747826    -48           22
   8     0.747826    -47            0
   8     0.747826    -46           11
   8     0.747826    -45            0
   8     0.747826    -44           21
   8     0.747826    -43            0
   8     0.747826    -42           17
   8     0.747826    -41            0
   8     0.747826    -40           20
   8     0.747826    -39            0
   8     0.747826    -38           16
   8     0.747826    -37            0
   8     0.747826    -36           22
   8     0.747826    -35            0
   8     0.747826    -34           21
   8     0.747826    -33            0
   8     0.747826    -32           20
   8     0.747826    -31            0
   8     0.747826    -30           13
   8     0.747826    -29            0
   8     0.747826    -28           17
   8     0.747826    -27            0
   8     0.747826    -26           10
   8     0.747826    -25            0
   8     0.747826    -24           10
   8     0.747826    -23            0
   8     0.747826    -22            7
   8     0.747826    -21            0
   8     0.747826    -20            9
   8     0.747826    -19            0
   8     0.747826    -18           12
   8     0.747826    -17            0
   8     0.747826    -16            8
   8     0.747826    -15            0
   8     0.747826    -14            3
   8     0.747826    -13            0
   8     0.747826    -12            6
   8     0.747826    -11            0
   8     0.747826    -10            4
   8     0.747826     -9            0
   8     0.747826     -8            1
   8     0.747826     -7            0
   8     0.747826     -6            3
   8     0.747826     -5            0
   8     0.747826     -4            3
   8     0.747826     -3            0
   8     0.747826     -2            2
   8     0.747826     -1            0
   8     0.747826      0            3
   8     0.747826      1            0
   8     0.747826      2            0
   8     0.747826      3            0
   8     0.747826      4            1
   8     0.747826      5            0
   8     0.747826      6            2
   8     0.747826      7            0
   8     0.747826      8            1
   8     0.747826      9            0
   8     0.747826     10            4
   8     0.747826     11            0
   8     0.747826     12            8
   8     0.747826     13            0
   8     0.747826     14            6
   8     0.747826     15            0
   8     0.747826     16            5
   8     0.747826     17            0
   8     0.747826     18            9
   8     0.747826     19            0
   8     0.747826     20            6
   8     0.747826     21            0
   8     0.747826     22           12
   8     0.747826     23            0
   8     0.747826     24           15
   8     0.747826     25            0
   8     0.747826     26           13
   8     0.747826     27            0
   8     0.747826     28           11
   8     0.747826     29            0
   8     0.747826     30           26
   8     0.747826     31            0
   8     0.747826     32           22
   8     0.747826     33            0
   8     0.747826     34           19
   8     0.747826     35            0
   8     0.747826     36           18
   8     0.747826     37            0
   8     0.747826     38           21
   8     0.747826     39            0
   8     0.747826     40           17
   8     0.747826     41            0
   8     0.747826     42           20
   8     0.747826     43            0
   8     0.747826     44           19
   8     0.747826     45            0
   8     0.747826     46           13
   8     0.747826     47            0
   8     0.747826     48           25
   8     0.747826     49            0
   8     0.747826     50           12
   8     0.747826     51            0
   8     0.747826     52           16
   8     0.747826     53            0
   8     0.747826     54           11
   8     0.747826     55            0
   8     0.747826     56           14
   8     0.747826     57            0
   8     0.747826     58            7
   8     0.747826     59            0
   8     0.747826     60            4
   8     0.747826     61            0
   8     0.747826     62            6
   8     0.747826     63            0
   8     0.747826     64            3
   9     0.826087    -64            0
   9     0.826087    -63            0
   9     0.826087    -62            0
   9     0.826087    -61            0
   9     0.826087    -60            3
   9     0.826087    -59            0
   9     0.826087    -58            4
   9     0.826087    -57            0
   9     0.826087    -56            4
   9     0.826087    -55            0
   9     0.826087    -54            7
   9     0.826087    -53            0
   9     0.826087    -52           12
   9     0.826087    -51            0
   9     0.826087    -50            8
   9     0.826087    -49            0
   9     0.826087    -48           17
   9     0.826087    -47            0
   9     0.826087    -46           20
   9     0.826087    -45            0
   9     0.826087    -44           15
   9     0.826087    -43            0
   9     0.826087    -42           19
   9     0.826087    -41            0
   9     0.826087    -40           24
   9     0.826087    -39            0
   9     0.826087    -38           22
   9     0.826087    -37            0
   9     0.826087    -36           22
   9     0.826087    -35            0
   9     0.826087    -34           14
   9     0.826087    -33            0
   9     0.826087    -32           14
   9     0.826087    -31            0
   9     0.826087    -30           15
   9     0.826087    -29            0
   9     0.826087    -28           16
   9     0.826087    -27            0
   9     0.826087    -26           18
   9     0.826087    -25            0
   9     0.826087    -24           20
   9     0.826087    -23            0
   9     0.826087    -22           13
   9     0.826087    -21            0
   9     0.826087    -20            9
   9     0.826087    -19            0
   9     0.826087    -18           10
   9     0.826087    -17            0
   9     0.826087    -16            6
   9     0.826087    -15            0
   9     0.826087    -14            9
   9     0.826087    -13            0
   9     0.826087    -12           10
   9     0.826087    -11            0
   9     0.826087    -10            7
   9     0.826087     -9            0
   9     0.826087     -8            7
   9     0.826087     -7            0
   9     0.826087     -6            2
   9     0.826087     -5            0
   9     0.826087     -4            0
   9     0.826087     -3            0
   9     0.826087     -2            3
   9     0.826087     -1            0
   9     0.826087      0            2
   9     0.826087      1            0
   9     0.826087      2            0
   9     0.826087      3            0
   9     0.826087      4            2
   9     0.826087      5            0
   9     0.826087      6            3
   9     0.826087      7            0
   9     0.826087      8            7
   9     0.826087      9            0
   9     0.826087     10           10
   9     0.826087     11            0
   9     0.826087     12            1
   9     0.826087     13            0
   9     0.826087     14           11
   9     0.826087     15            0
   9     0.826087     16           10
   9     0.826087     17            0
   9     0.826087     18            9
