mcs pt_mean_run_q2 met_mean_run_q2
10100 0.4824306888391476 0.00450690241143255
10110 0.482611268116152 
10120 0.482797744811288 
10130 0.4828818589537189 
10140 0.48296440470618374 
10150 0.4831094796316965 
10160 0.48325378237746835 
10170 0.48319090296502426 
10180 0.4831149327965757 
10190 0.48304647908009535 
10200 0.48297371060240496 0.004519025017233455
10210 0.48306641163018027 
10220 0.48315749793603224 
10230 0.48305720443949324 
10240 0.48295392096042633 
10250 0.4829897103658537 
10260 0.4830366197850039 
10270 0.48313855372710257 
10280 0.48323411162261365 
10290 0.4835913566389167 
10300 0.48394884128015014 0.004532630698194781
10310 0.4839512881437167 
10320 0.4839496021122896 
10330 0.4839846704267002 
10340 0.48401398649529287 
10350 0.48420230883907 
10360 0.48439871887442687 
10370 0.48443685033167344 
10380 0.48447290321305997 
10390 0.48439586004233337 
10400 0.4843111918522761 0.004549760084885817
10410 0.48462214840935697 
10420 0.48493776229887686 
10430 0.48494700123685436 
10440 0.48494732151543046 
10450 0.48507423218357504 
10460 0.48520382066073886 
10470 0.4851903294196215 
10480 0.4851770706759154 
10490 0.4850908190324491 
10500 0.4850042521158854 0.004551798502604167
10510 0.48523796219467324 
10520 0.4854800728337393 
10530 0.4857896216121721 
10540 0.4860932409876438 
10550 0.48602465878165724 
10560 0.4859586484504469 
10570 0.48623030706746684 
10580 0.4865032808992498 
10590 0.48668806239948503 
10600 0.48688654485738503 0.004550602750958137
10610 0.48712230973598764 
10620 0.48736234330861583 
10630 0.48741060043435447 
10640 0.4874584857682536 
10650 0.4876914068231001 
10660 0.48792819654740266 
10670 0.48815182343530344 
10680 0.4883786605092023 
10690 0.4885474951719992 
10700 0.48872613639475027 0.004554135331483645
10710 0.4889590194801879 
10720 0.4891890682391266 
10730 0.4893947917728477 
10740 0.48960049023619356 
10750 0.48968689816497096 
10760 0.4897647020985203 
10770 0.4899322821458624 
10780 0.49009506989940865 
10790 0.49028442213113277 
10800 0.490485918963397 0.004557969835069444
10810 0.4907673485515076 
10820 0.49105826499501787 
10830 0.4912337538278003 
10840 0.4914084008698974 
10850 0.49142379831059185 
10860 0.491435000031473 
10870 0.49142817099816005 
10880 0.49141801385318534 
10890 0.49146159919059207 
10900 0.4915023747715381 0.004569517363102064
10910 0.491509685289084 
10920 0.49151192130623284 
10930 0.4916912808291757 
10940 0.4918654949181259 
10950 0.49199436971586047 
10960 0.49212694376924615 
10970 0.49238119899085575 
10980 0.4926229063496129 
10990 0.4927778915669074 
11000 0.49293122725053273 0.004577220569957387
11010 0.4930744666602805 
11020 0.4932187809052787 
11030 0.49338693489081625 
11040 0.49354863650556924 
11050 0.4937576666784502 
11060 0.4939653089637136 
11070 0.49412393544101463 
11080 0.4942789897161271 
11090 0.4943956435317925 
11100 0.49451862781971423 0.00459204321509009
11110 0.4945449650555876 
11120 0.49457424355925417 
11130 0.4944797567280155 
11140 0.49439331821736143 
11150 0.4942969023700252 
11160 0.4941914930993083 
11170 0.49409842768629 
11180 0.4940066097034325 
11190 0.4942109572450639 
11200 0.4944289207458496 0.004600552150181361
11210 0.49465303446542574 
11220 0.4948717413101605 
11230 0.4949286660443219 
11240 0.4949934582693297 
11250 0.4950068956163195 
11260 0.4950203958243714 
11270 0.4949582659256807 
11280 0.4948957240327876 
11290 0.4949604368927839 
11300 0.49502315014864495 0.004613609651548672
11310 0.4950937798969731 
11320 0.4951638912564874 
11330 0.49523008099090493 
11340 0.49530262619099286 
11350 0.4952139134344026 
11360 0.4951146085497359 
11370 0.4951488967935768 
11380 0.495187804317642 
11390 0.49527283518643 
11400 0.4953573688707854 0.004630587393777412
11410 0.4952621018646267 
11420 0.49517626119369795 
11430 0.49521933995311135 
11440 0.49526743855509725 
11450 0.4953231158527225 
11460 0.49538012333149267 
11470 0.4952862367904384 
11480 0.49519399184383167 
11490 0.49528511386004814 
11500 0.4953803445567256 0.004630551545516304
11510 0.49543286281290727 
11520 0.4954840315712823 
11530 0.49545315347954383 
11540 0.49542852762047096 
11550 0.49540847844375674 
11560 0.4953879993267125 
11570 0.4954400276045606 
11580 0.4954874463649611 
11590 0.4957741395886136 
11600 0.49606384014261184 0.004641013309873383
11610 0.49605612742500405 
11620 0.4960476348404219 
11630 0.49609317795941266 
11640 0.49613313969877576 
11650 0.4961918358536749 
11660 0.49624604737165656 
11670 0.4963885492816784 
11680 0.4965369159228182 
11690 0.4966649899837602 
11700 0.49679519001235317 0.004653461162860577
11710 0.4971226693014117 
11720 0.497444991284263 
11730 0.49776249956291957 
11740 0.49807814382003973 
11750 0.4982518959857048 
11760 0.4984321646138924 
11770 0.4984956778604901 
11780 0.49856562460622483 
11790 0.4987151556039281 
11800 0.4988678159552105 0.004663344561043432
11810 0.4991687047895388 
11820 0.4994745477201975 
11830 0.4995377967041222 
11840 0.49960148270065724 
11850 0.49965950623846256 
11860 0.49971853838401137 
11870 0.4998946025176719 
11880 0.5000668920651831 
11890 0.5002328473244323 
11900 0.5003972927061449 0.004680114233193277
11910 0.5007031419115042 
11920 0.5010078865409697 
11930 0.5010250913327419 
11940 0.5010314532460479 
11950 0.5009504987006407 
11960 0.5008598633833155 
11970 0.5009833849761122 
11980 0.5011100093988027 
11990 0.5011867698179472 
12000 0.5012526092529297 0.00469573974609375
12010 0.5012873691682712 
12020 0.5013239195660228 
12030 0.5014947372778991 
12040 0.5016543670350135 
12050 0.5018252196252593 
12060 0.5019997870348777 
12070 0.5020314391230194 
12080 0.5020654968868028 
12090 0.5021892740077674 
12100 0.5023065916959905 0.004710879995803202
12110 0.5024704042492968 
12120 0.5026402514366427 
12130 0.5028095996979338 
12140 0.5029833546973139 
12150 0.5030744412897056 
12160 0.5031665751808567 
12170 0.5031810199420963 
12180 0.503184248700322 
12190 0.5031471859538428 
12200 0.5031158472280033 0.004715841324602971
12210 0.5032573303172668 
12220 0.5034001826459569 
12230 0.5035218358137329 
12240 0.5036480124479805 
12250 0.5039363017179528 
12260 0.5042236377908977 
12270 0.5045165020756928 
12280 0.5047985437250293 
12290 0.5049613040089123 
12300 0.5051205692446329 0.004714370355373476
12310 0.505154466047992 
12320 0.5051858381791549 
12330 0.5052227035732841 
12340 0.5052586337542417 
12350 0.5053302718560222 
12360 0.5054025643851765 
12370 0.5055344799784951 
12380 0.5056720715154547 
12390 0.5058311628660336 
12400 0.5059861829203944 0.004710732736895162
12410 0.5060393254282396 
12420 0.5060914363646085 
12430 0.5061246766069678 
12440 0.5061609863084995 
12450 0.5062130774072854 
12460 0.5062600125087781 
12470 0.5063775840337122 
12480 0.5065017700195312 
12490 0.5064791261720314 
12500 0.5064609423828126 0.0047076171875
12510 0.5064275874222497 
12520 0.5063869147255017 
12530 0.5063805606778107 
12540 0.5063753143261874 
12550 0.5064147560150025 
12560 0.5064672603728665 
12570 0.5066712324071139 
12580 0.5068678451077169 
12590 0.5068415828883601 
12600 0.5068196323939732 0.0047231522817460314
12610 0.5067305901426818 
12620 0.5066438750495246 
12630 0.5068193473423273 
12640 0.5069984363604195 
12650 0.507073202623209 
12660 0.5071494875361005 
12670 0.5070999253897001 
12680 0.5070525112212267 
12690 0.5071153957886992 
12700 0.5071793876107283 0.0047337088997908465
12710 0.507157447748912 
12720 0.5071319819996192 
12730 0.5072624164590288 
12740 0.5073925048253225 
12750 0.5076159308938419 
12760 0.5078343334616539 
12770 0.5080426532025438 
12780 0.5082465612086146 
12790 0.5084151780260457 
12800 0.5085867619514465 0.004741883277893067
12810 0.50881276186512 
12820 0.5090310488029873 
12830 0.509176802244952 
12840 0.5093244225808021 
12850 0.5095910454538546 
12860 0.5098665086144052 
12870 0.5097844026768588 
12880 0.5097096697884317 
12890 0.5097146731924881 
12900 0.5097237307526344 0.004739592796148256
12910 0.509860468243186 
12920 0.5099917645055811 
12930 0.5100439368157265 
12940 0.5100974010721055 
12950 0.5102868746606539 
12960 0.5104802755661952 
12970 0.5105967101815487 
12980 0.5107086228663087 
12990 0.5108577502150091 
13000 0.5110132493239183 0.004747713529146634
13010 0.5111488453705983 
13020 0.5112853253858247 
13030 0.5115338949816829 
13040 0.5117843908766295 
13050 0.5119043085675588 
13060 0.5120213530512718 
13070 0.5121679304570941 
13080 0.5123068969913215 
13090 0.5125060848646987 
13100 0.5127060658695133 0.004755500618738072
13110 0.512974745039718 
13120 0.5132386556485804 
13130 0.5133851585184811 
13140 0.5135350963296411 
13150 0.5137493107436728 
13160 0.5139731039029849 
13170 0.5139231502964539 
13180 0.5138759746175253 
13190 0.5140924113912055 
13200 0.5143116575298887 0.004763539632161458
13210 0.51429821768103 
13220 0.5142898305641902 
13230 0.5143788240393814 
13240 0.51447248891041 
13250 0.5145832888045401 
13260 0.514694043557928 
13270 0.5148871622322732 
13280 0.515078978940665 
13290 0.5150878446993745 
13300 0.5151041039488369 0.004766478574365601
13310 0.5152395636761306 
13320 0.5153707670377898 
13330 0.5156418911246365 
13340 0.515911343644584 
13350 0.5160133001777563 
13360 0.5161230898188973 
13370 0.516189029667925 
13380 0.5162612504488684 
13390 0.5165015746979147 
13400 0.5167333779406192 0.004776502011427239
13410 0.5169842565708602 
13420 0.5172408739251991 
13430 0.5173156283812477 
13440 0.5173948901040213 
13450 0.5175268713515044 
13460 0.51765554124852 
13470 0.5177240837567278 
13480 0.5177941885475589 
13490 0.5179282695298022 
13500 0.5180581823278356 0.004789519133391203
13510 0.5182872035254557 
13520 0.5185131050425873 
13530 0.5185092923205954 
13540 0.5185082800455248 
13550 0.5185625905392355 
13560 0.5186198884406976 
13570 0.5186884633389658 
13580 0.5187643329243948 
13590 0.5188542156205448 
13600 0.5189379703297334 0.004792965159696691
13610 0.518921896256917 
13620 0.5189136723589792 
13630 0.5188675049902846 
13640 0.5188201881923284 
13650 0.518912836431147 
13660 0.5189988523067178 
13670 0.5190920335145963 
13680 0.5191834410728766 
13690 0.5191636993207576 
13700 0.519143634434164 0.0048012392364279195
13710 0.5192098293401828 
13720 0.5192748400629783 
13730 0.5193320300052917 
13740 0.5193897830346786 
13750 0.5195124556107954 
13760 0.5196378286494765 
13770 0.5197423975105812 
13780 0.5198432778412441 
13790 0.5199365207818731 
13800 0.520025911192963 0.004796943111696105
13810 0.5201167278579834 
13820 0.5202119134441989 
13830 0.5204094854370029 
13840 0.5206006066647568 
13850 0.5208114811315433 
13860 0.5210290972116534 
13870 0.5212197367716971 
13880 0.5214123970493459 
13890 0.5214990625456994 
13900 0.5215900404676259 0.0047984171256744606
13910 0.5217051261282071 
13920 0.5218123074235588 
13930 0.5217921249488234 
13940 0.5217691167013203 
13950 0.5218507915756608 
13960 0.5219370560523091 
13970 0.5221502938949814 
13980 0.5223635453864058 
13990 0.5224795054503216 
14000 0.5225963832310268 0.004801831926618303
14010 0.5227587550814708 
14020 0.5229212283407911 
14030 0.5228293149027754 
14040 0.5227373889368823 
14050 0.5228482262010676 
14060 0.5229649442018859 
14070 0.5231790354172219 
14080 0.5233858086846092 
14090 0.5234258582695229 
14100 0.5234685629986702 0.004806323761635638
14110 0.5235543167903691 
14120 0.5236393634050494 
14130 0.5237358962569942 
14140 0.5238354414490696 
14150 0.5239248452338229 
14160 0.524019717631367 
14170 0.5240734673757829 
14180 0.5241285079288887 
14190 0.5243100661640019 
14200 0.524484452798333 0.0048138685629401405
14210 0.5244692110495195 
14220 0.5244545830620659 
14230 0.524607622866386 
14240 0.5247680771216918 
14250 0.5248569121779056 
14260 0.5249505148696365 
14270 0.5250173310759022 
14280 0.5250883043647147 
14290 0.5252793479583078 
14300 0.5254686902453016 0.004817402446186626
14310 0.525642404616254 
14320 0.5258178327336658 
14330 0.5259017188317777 
14340 0.5259841025125033 
14350 0.5259913215238459 
14360 0.525998164949975 
14370 0.5260581274702886 
14380 0.5261186390161846 
14390 0.5262024413553521 
14400 0.5262951702541775 0.0048167122734917535
14410 0.5264973880680464 
14420 0.5266977614404094 
14430 0.5267056132717755 
14440 0.5267081812808387 
14450 0.526837555248432 
14460 0.5269686264945593 
14470 0.5271595035492345 
14480 0.5273466205070032 
14490 0.5274672419388102 
14500 0.5275862784550107 0.004815631734913793
14510 0.5276957979208843 
14520 0.5278059715081838 
14530 0.5278526689459846 
14540 0.5278944012879341 
14550 0.5280676877785384 
14560 0.5282415872091775 
14570 0.5283680137576677 
14580 0.528492741002631 
14590 0.5286070166751895 
14600 0.5287177412477259 0.0048171579021297085
14610 0.5288015210245016 
14620 0.5288822659389428 
14630 0.5289901055461808 
14640 0.529102821558551 
14650 0.5291338173928114 
14660 0.5291640465126194 
14670 0.5291033244896846 
14680 0.5290406416807253 
14690 0.5292635134079571 
14700 0.5294766525995163 0.004818165058992347
14710 0.5296741021400726 
14720 0.5298631979071575 
14730 0.5299956840313136 
14740 0.5301280918406016 
14750 0.5303241153005827 
14760 0.5305222591410484 
14770 0.5306256520885346 
14780 0.530731145422578 
14790 0.530926344473673 
14800 0.5311262367867136 0.004822189743454392
14810 0.531299501943234 
14820 0.5314725147406903 
14830 0.5315988840320507 
14840 0.5317322291453894 
14850 0.5319035056785302 
14860 0.5320752581548883 
14870 0.5322370763905673 
14880 0.5324016755627048 
14890 0.5325705749224784 
14900 0.5327447038688916 0.004830912135591443
14910 0.5329199316995725 
14920 0.5330979354899307 
14930 0.5333323106299449 
14940 0.5335644233019317 
14950 0.5336742898692256 
14960 0.533777353215345 
14970 0.5337561720119928 
14980 0.5337362842025044 
14990 0.533863992417471 
15000 0.5339877319335937 0.004828165690104166
15010 0.534092257993369 
15020 0.5341968297640907 
15030 0.5343629818000717 
15040 0.5345275777451535 
15050 0.5347179222740605 
15060 0.5349141742762025 
15070 0.5351106882886374 
15080 0.5353055169791062 
15090 0.5354866366579171 
15100 0.5356632965289994 0.004816118455091059
15110 0.535740888836682 
15120 0.5358220337559938 
15130 0.5359136547383613 
15140 0.5359984081676489 
15150 0.5361884491671823 
15160 0.5363800491695354 
15170 0.5365663733384919 
15180 0.536753720571244 
15190 0.5369401440799354 
15200 0.5371354052894993 0.004816517076994243
15210 0.5373282087076502 
15220 0.5375140938276374 
15230 0.5376858526519154 
15240 0.5378601494736559 
15250 0.5379692462858607 
15260 0.5380681609107502 
15270 0.5381220349784606 
15280 0.5381750436353434 
15290 0.5383591267078667 
15300 0.5385484124476614 0.00481060751123366
15310 0.5386734218086626 
15320 0.5387972859116198 
15330 0.5388714297021516 
15340 0.538943395900602 
15350 0.538988110669661 
15360 0.5390338977177938 
15370 0.539079944856305 
15380 0.5391302577540841 
15390 0.5391879988305363 
15400 0.5392513879553065 0.00481672410841112
15410 0.5394212587865276 
15420 0.539595787750917 
15430 0.5396487915276399 
15440 0.5397004221387478 
15450 0.5397565191077568 
15460 0.5398124132242733 
15470 0.5399991174166482 
15480 0.5401796523298712 
15490 0.5402779645039391 
15500 0.5403746771043347 0.004814650012600807
15510 0.5404542038780423 
15520 0.5405305193871567 
15530 0.5405924623271994 
15540 0.5406584750731479 
15550 0.5407780392760249 
15560 0.5408980813308363 
15570 0.5409098424893124 
15580 0.5409217060759989 
15590 0.5410768304596045 
15600 0.5412336261455829 0.004813189384264824
15610 0.5412985919607823 
15620 0.541367733768556 
15630 0.5415540698851368 
15640 0.541737609629131 
15650 0.5417907948844349 
15660 0.5418354779824444 
15670 0.5420214742479159 
15680 0.542207466826147 
15690 0.5423798657740051 
15700 0.542546223439988 0.004817015046526672
15710 0.5426645202442463 
15720 0.5427915325601592 
15730 0.5429672522523641 
15740 0.543139867528118 
15750 0.5431972404358879 
15760 0.543260506567011 
15770 0.5433625796359781 
15780 0.5434668730722483 
15790 0.5435353255558799 
15800 0.5436055089250396 0.004814881916287579
15810 0.5437670925461289 
15820 0.5439331575531121 
15830 0.5440981625757562 
15840 0.5442645679820668 
15850 0.5444407158018286 
15860 0.5446178017769003 
15870 0.5448130039727079 
15880 0.5450077643022129 
15890 0.5451120730688769 
15900 0.5452116710734817 0.004804157760908019
15910 0.5453794180859866 
15920 0.5455475850320941 
15930 0.5456383158557458 
15940 0.5457280215235845 
15950 0.5457213188338803 
15960 0.5457109895863927 
15970 0.5458693282784861 
15980 0.5460316224748709 
15990 0.5461988781898599 
16000 0.5463676414489747 0.0048053741455078135
16010 0.5464178443922988 
16020 0.5464669940772277 
16030 0.5464277547073603 
16040 0.5463902956232466 
16050 0.5465437787492698 
16060 0.5467024654706715 
16070 0.5468728445892239 
16080 0.5470404914362513 
16090 0.5471973862538358 
16100 0.5473533374478359 0.004797912976756599
16110 0.5474434945540425 
16120 0.5475369985878615 
16130 0.5475973887245476 
16140 0.5476552024945303 
16150 0.5478169160730698 
16160 0.5479687058099426 
16170 0.5480028594800846 
16180 0.5480390381312047 
16190 0.548193890935039 
16200 0.5483545091417101 0.004798116801697531
16210 0.548510220696498 
16220 0.5486602331648331 
16230 0.5488111664025195 
16240 0.548953925447511 
16250 0.5491119309645434 
16260 0.5492737097933723 
16270 0.5494211132422355 
16280 0.5495659868020097 
16290 0.5495971323742758 
16300 0.5496310630751534 0.004793225621884585
